

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 01:20:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                 12    12      0   24639
                                             25 BANK1     12    12      0
                                _TXT
                              _pulse
                        _read_EEPROM
                             _servos
                       _write_EEPROM
                         i1_PWM_duty
                          i1___fladd
                          i1___fldiv
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) _write_EEPROM                                         3     2      1     143
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (6) _servos                                              11     9      2   12132
                                             14 BANK1     11     9      2
                         i1_PWM_duty
                          i1___fladd
                          i1___fldiv
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     608
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) i1___fladd                                           20    12      8    2192
                                             52 BANK0     20    12      8
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1_PWM_duty                                          12     8      4    4713
                                              2 BANK1     12     8      4
                          i1___fldiv
                          i1___flmul
                          i1___fltol
 ---------------------------------------------------------------------------------
 (6) i1___fltol                                           10     6      4     463
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                          i1___fladd (ARG)
                          i1___fldiv (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___flmul                                           26    18      8    2491
                                             26 BANK0     26    18      8
                        i1__Umul8_16
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) i1___fldiv                                           26    18      8    1433
                                              0 BANK0     26    18      8
                        i1__Umul8_16 (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) _read_EEPROM                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _pulse                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TXT                                                  8     8      0     396
                                              6 COMMON     8     8      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_duty
     ___fldiv
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fladd
   ___fldiv
   ___flmul
   ___fltol
   ___xxtofl
   _initUART
   _setup
     _PWM_config
       ___fldiv
       ___fltol
     _PWM_duty

 _isr (ROOT)
   _TXT
     ___wmul
   _pulse
   _read_EEPROM
   _servos
     i1_PWM_duty
       i1___fldiv
         i1__Umul8_16 (ARG)
         i1___xxtofl (ARG)
       i1___flmul
         i1__Umul8_16
         i1___fldiv (ARG)
         i1___xxtofl (ARG)
       i1___fltol
         i1___fladd (ARG)
           i1___flmul (ARG)
           i1___xxtofl (ARG)
         i1___fldiv (ARG)
         i1___flmul (ARG)
         i1___xxtofl (ARG)
     i1___fladd
     i1___fldiv
     i1___flmul
     i1___fltol
     i1___xxtofl
   _write_EEPROM
   i1_PWM_duty
   i1___fladd
   i1___fldiv
   i1___flmul
   i1___fltol
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     60      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60     1F      29      11       42.7%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     25      39       7       71.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     120      12        0.0%
ABS                  0      0     120       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 31 01:20:52 2023

            ___fldiv@aexp 01B7              ___fldiv@bexp 01B6                         _i 00D6  
             i1___fladd@a 0058               i1___fladd@b 0054              ___fldiv@sign 01AF  
             i1___fldiv@a 0020               i1___fldiv@b 0024                        _RD 0C60  
                      _WR 0C61               i1___flmul@a 003E               i1___flmul@b 003A  
                      fsr 0004       ___wmul@multiplicand 0072       __Umul8_16@word_mpld 0196  
              i1___xxtofl 100B                       l210 0D8F                       l202 0D53  
                     l214 0DAE                       l206 0D72                       l231 0896  
                     l234 19D2                       l219 0E16                       l281 1B4E  
                     l700 17D3                       l276 1B3B                       l278 1B3F  
                     l279 1B4B                       l287 07F6                       l722 11D3  
                     l708 17F5                       l820 1152                       l812 112A  
                     l724 134F                       l709 17FF                       l670 1686  
                     l806 10E7                       l566 1ABE                       l559 1AD3  
                     l672 165F                       l808 117C                       l744 1337  
                     l569 1AD3                       l666 1603                       l746 1345  
                     l738 12C5                       l762 0383                       l691 1773  
                     l819 1146                       l781 1A10                       l774 0377  
                     l687 174F                       l679 17FF                       l783 1A22  
                     l768 02F3                       l697 1795                       _GIE 005F  
                     _PR2 0092                       _TXT 1B4F                _PWM_config 1AD4  
                     _isr 09C5                       fsr0 0004                       indf 0000  
            i1___fltol@f1 0068             i1___fladd@grs 0067              ___flmul@aexp 01C6  
            ___flmul@bexp 01CB              ___flmul@sign 01C5              ___flmul@temp 01D0  
            ___flmul@prod 01CC             i1___fldiv@grs 0034                      ?_TXT 0070  
           i1___fldiv@rem 002D              ___fltol@exp1 01EF                      l4101 1A92  
                    l4201 1274                      l4121 117D                      l4211 1291  
                    l4203 1278                      l4131 1190                      l4123 1182  
                    l4115 1AB3                      l4107 1A9A                      l4221 12A9  
                    l4213 1295                      l4205 127E                      l4141 11A8  
                    l4133 1195                      l4125 1186                      l4117 1AC3  
                    l4109 1AAC                      l4301 0098                      l4231 12CA  
                    l4223 12AA                      l4215 1296                      l4207 1286  
                    l4151 11BB                      l4143 11AD                      l4135 119D  
                    l4127 118A                      l4119 1AC8                      l4071 19FD  
                    l4311 00C1                      l4303 009D                      l4233 12CF  
                    l4241 1300                      l4225 12AE                      l4217 129F  
                    l4209 1288                      l4161 11DB                      l4153 11C0  
                    l4145 11B1                      l4137 119E                      l4129 118B  
                    l4081 1A1E                      l4073 19FF                      l4321 015A  
                    l4313 00DC                      l4251 1336                      l4243 130D  
                    l4235 12DD                      l4227 12C2                      l4219 12A5  
                    l4171 11F9                      l4163 11E7                      l4155 11C8  
                    l4147 11B5                      l4139 11A0                      l4091 1A70  
                    l4075 1A06                      l4331 01B9                      l4323 0163  
                    l4315 00F8                      l4307 00A6                      l4411 0748  
                    l4403 06CC                      l3701 15E6                      l4253 133B  
                    l4245 131B                      l4237 12E1                      l4181 1224  
                    l4165 11EB                      l4157 11C9                      l4149 11B6  
                    l4093 1A83                      l4085 1A5C                      l4077 1A0A  
                    l4341 0251                      l4333 01D0                      l4325 0171  
                    l4317 0122                      l4309 00B4                      l4421 07DD  
                    l4405 06D1                      l4413 0762                      l4501 082A  
                    l3703 15EB                      l3711 15FB                      l4255 133F  
                    l4247 132A                      l4239 12FA                      l4191 1249  
                    l4183 122C                      l4175 1202                      l4159 11CB  
                    l4095 1A84                      l4087 1A67                      l4431 1B19  
                    l4079 1A19                      l4351 02BF                      l4343 0277  
                    l4335 01ED                      l4327 018E                      l4319 013E  
                    l4271 004D                      l4263 003F                      l4415 0768  
                    l4407 0726                      l4511 0831                      l4503 082B  
                    l3801 1741                      l3721 1615                      l3713 1609  
                    l3705 15F0                      l4601 114A                      l4257 1341  
                    l4249 132E                      l4193 124A                      l4185 122E  
                    l4177 1214                      l4169 11F4                      l4097 1A8C  
                    l4441 1B2C                      l4433 1B21                      l4425 1AD7  
                    l4361 02D7                      l4353 02C3                      l4345 029F  
                    l4337 0218                      l4329 019C                      l4281 0069  
                    l4273 0052                      l4265 0044                      l4417 07BD  
                    l4409 0737                      l4521 0838                      l4513 0832  
                    l4505 082C                      l3811 176E                      l3803 1757  
                    l3731 161F                      l3723 1617                      l3715 160D  
                    l3707 15F8                      l4611 1174                      l4603 1154  
                    l4187 1233                      l4195 1253                      l4179 121C  
                    l4099 1A8E                      l4443 1B2F                      l4451 1B36  
                    l4435 1B23                      l4427 1B0F                      l4371 02F8  
                    l4363 02D8                      l4355 02C4                      l4347 02A8  
                    l4339 0226                      l4291 007C                      l4283 006E  
                    l4275 0057                      l4267 0048                      l4419 07CC  
                    l4531 084B                      l4523 0839                      l4515 0833  
                    l4507 082F                      l3821 1781                      l3813 1772  
                    l3805 175C                      l3741 1629                      l3733 1621  
                    l3725 1619                      l3717 1611                      l3709 15F9  
                    l4605 116A                      l4197 1265                      l4189 1245  
                    l4453 1B38                      l4445 1B33                      l4437 1B24  
                    l4429 1B16                      l4373 02FD                      l4381 032E  
                    l4365 02DC                      l4357 02CD                      l4349 02B6  
                    l4293 0081                      l4285 0072                      l4277 005F  
                    l4269 004C                      l4541 0886                      l4533 084E  
                    l4525 083E                      l4517 0834                      l4509 0830  
                    l4461 0802                      l4701 0F81                      l4621 0CF0  
                    l3831 1792                      l3815 1777                      l3823 1783  
                    l3751 1647                      l3743 162B                      l3735 1623  
                    l3727 161B                      l3719 1613                      l3671 15AD  
                    l4607 116F                      l4551 19B4                      l4199 1266  
                    l4455 1B3A                      l4447 1B34                      l4439 1B26  
                    l4391 0361                      l4383 033B                      l4375 030B  
                    l4367 02F0                      l4359 02D3                      l4295 0089  
                    l4287 0076                      l4279 0061                      l4535 0856  
                    l4527 0841                      l4519 0835                      l4471 0812  
                    l4463 0809                      l4703 0F8F                      l4631 0D0C  
                    l4623 0CF3                      l4615 0CD8                      l3841 17B1  
                    l3817 177A                      l3809 1765                      l3825 1787  
                    l3761 1671                      l3753 1663                      l3745 162D  
                    l3737 1625                      l3729 161D                      l3681 15C0  
                    l3673 15B1                      l4609 1173                      l4561 19C3  
                    l4553 19B7                      l4545 19AE                      l4457 1B40  
                    l4449 1B35                      l4393 036D                      l4385 0346  
                    l4377 030F                      l4297 008B                      l4289 0077  
                    l4537 0866                      l4529 0848                      l4481 081A  
                    l4473 0813                      l4465 080A                      l4705 0FEE  
                    l4641 0D2C                      l4633 0D12                      l4625 0CFB  
                    l4617 0CE6                      l3851 17EA                      l3843 17CF  
                    l3835 179A                      l3827 1788                      l3819 177C  
                    l3763 167A                      l3755 166A                      l3739 1627  
                    l3747 162F                      l3691 15D6                      l3683 15C8  
                    l3675 15B5                      l4571 10C6                      l4563 19C6  
                    l4555 19BA                      l4547 19B2                      l4459 1B47  
                    l4395 0371                      l4387 0355                      l4379 0328  
                    l4299 0093                      l4539 0876                      l4491 0822  
                    l4483 081B                      l4475 0814                      l4467 080E  
                    l4651 0D62                      l4643 0D34                      l4635 0D13  
                    l4627 0CFD                      l4619 0CEB                      l3861 17FE  
                    l3853 17EB                      l3845 17D8                      l3837 179F  
                    l3829 178C                      l3781 16BE                      l3773 1698  
                    l3757 166C                      l3765 167E                      l3749 1630  
                    l3693 15DC                      l3685 15C9                      l3677 15B6  
                    l3669 15A8                      l4573 10CB                      l4565 19C9  
                    l4557 19BD                      l4549 19B3                      l4397 0372  
                    l4389 035F                      l4493 0826                      l4485 081C  
                    l4477 0816                      l4469 0810                      l4661 0DA8  
                    l4653 0D6C                      l4645 0D36                      l4637 0D19  
                    l4629 0D01                      l3855 17EF                      l3847 17DD  
                    l3839 17AD                      l3783 16C0                      l3775 16AF  
                    l3767 168A                      l3791 16D3                      l3759 1670  
                    l3695 15DD                      l3679 15BB                      l3687 15CB  
                    l4591 1113                      l4583 10F8                      l4575 10CF  
                    l4567 19CC                      l4559 19C0                      l4399 037B  
                    l4495 0827                      l4487 081D                      l4479 0819  
                    l4671 0DD5                      l4663 0DB0                      l4655 0D7F  
                    l4647 0D43                      l4639 0D28                      l3857 17F1  
                    l3849 17E5                      l3793 16E9                      l3785 16C4  
                    l3777 16B3                      l3769 168F                      l3697 15E1  
                    l3689 15D3                      l4593 1121                      l4585 10FB  
                    l4577 10DF                      l4569 19CF                      l4497 0828  
                    l4489 0820                      l4681 0E04                      l4673 0DDC  
                    l4665 0DB6                      l4657 0D89                      l4649 0D4D  
                    l3859 17FA                      l3795 1727                      l3787 16C5  
                    l3779 16B7                      l3699 15E5                      l4595 1131  
                    l4587 1108                      l4579 10EF                      l4499 0829  
                    l4691 0E29                      l4683 0E11                      l4675 0DE9  
                    l4667 0DC1                      l4659 0D9E                      l3797 172D  
                    l3789 16CE                      l4597 113C                      l4589 110F  
                    l4693 0E2B                      l4677 0DF0                      l4685 0E16  
                    l4669 0DC8                      l3799 1732                      l4599 1140  
                    l4695 0E83                      l4687 0E1E                      l4679 0DFD  
                    l4697 0EDB                      l4689 0E21                      l4699 0F22  
                    ?_isr 0070                      _BRGH 04C2                      _CREN 00C4  
                    _IOCB 0096                      u6001 1700                      u6010 1714  
                    u6002 1701                      u6011 1715                      u6003 1706  
                    u6100 178C                      u6020 1732                      u6012 171A  
                    u6004 1707                      u6101 178B                      u6021 1731  
                    u6013 171B                      u6005 170C                      u6110 1792  
                    u6030 1757                      u6006 170D                      u6111 1791  
                    u6031 1756                      u6200 17EF                      u6120 1799  
                    u6040 175C                      u6201 17EE                      u6121 1798  
                    u6041 175B                      u6210 17FE                      u6130 179F  
                    u7010 12A9                      u6211 17FD                      u6131 179E  
                    u7011 12A8                      u6140 17B1                      u6060 1772  
                    u7100 133F                      u7020 12AE                      u6141 17B0  
                    u6061 1771                      u7101 133E                      u7021 12AD  
                    u7005 1298                      u6150 17C0                      u6070 1777  
                    u7030 12C2                      u7110 004C                      u6071 1776  
                    u6055 1767                      u7031 12C1                      u7111 004B  
                    u6160 17CF                      u6080 1781                      u7040 12C9  
                    u7120 0052                      u6161 17CE                      u6081 1780  
                    u7041 12C8                      u7201 0106                      u7121 0051  
                    u6170 17D8                      u6090 1787                      u7050 12CF  
                    u7202 010D                      u7130 0057                      u6171 17D7  
                    u6155 17BB                      u6091 1786                      u7051 12CE  
                    u7211 0130                      u7203 0114                      u7131 0056  
                    u6180 17DD                      u7060 12E1                      u7300 025D  
                    u7212 0137                      u7140 0076                      u6181 17DC  
                    u7061 12E0                      u7221 014C                      u7213 013E  
                    u7141 0075                      u6190 17EA                      u7070 12F0  
                    u7222 0153                      u7150 007C                      u6191 17E9  
                    u7311 0269                      u7223 015A                      u7151 007B  
                    u5800 15E5                      u7080 130D                      u7400 02F0  
                    u7320 0285                      u7312 0270                      u7160 0081  
                    u5801 15E4                      u7081 130C                      u7401 02EF  
                    u7313 0277                      u7305 0258                      u7241 0180  
                    u7161 0080                      u5810 15EB                      u7090 132A  
                    u7410 02F7                      u7242 0187                      u7170 0098  
                    u5811 15EA                      u7091 1329                      u7075 12EB  
                    u7411 02F6                      u7331 0291                      u7251 01AB  
                    u7243 018E                      u7235 015C                      u7171 0097  
                    u5820 15F0                      u7500 1B16                      u7420 02FD  
                    u7332 0298                      u7252 01B2                      u7180 009D  
                    u5821 15EF                      u7085 1309                      u7501 1B15  
                    u7421 02FC                      u7333 029F                      u7325 0280  
                    u7253 01B9                      u7181 009C                      u5910 1686  
                    u5830 1609                      u7510 1B2C                      u6710 1A1E  
                    u7430 030F                      u5911 1685                      u5831 1608  
                    u7095 1326                      u7511 1B2B                      u6711 1A1D  
                    u7431 030E                      u7271 01DF                      u7191 00EA  
                    u5920 168A                      u5840 160D                      u5760 15B5  
                    u7600 1130                      u6800 1AC3                      u6720 1A67  
                    u7520 1B3F                      u7440 031E                      u7360 02C3  
                    u7272 01E6                      u7192 00F1                      u5921 1689  
                    u5905 1673                      u5841 160C                      u5761 15B4  
                    u7601 112F                      u6801 1AC2                      u6721 1A66  
                    u7521 1B3E                      u6705 1A11                      u7361 02C2  
                    u7345 02A1                      u7281 020A                      u7273 01ED  
                    u7265 01BB                      u7193 00F8                      u5930 168F  
                    u5850 1647                      u5770 15BB                      u6810 1AC8  
                    u6730 1A7E                      u7530 1B47                      u7450 033B  
                    u7282 0211                      u5931 168E                      u5851 1646  
                    u5771 15BA                      u6811 1AC7                      u7531 1B46  
                    u7451 033A                      u7355 02B8                      u7291 0235  
                    u7283 0218                      u5860 1652                      u5780 15C0  
                    u7620 1140                      u7540 10CB                      u6900 1233  
                    u6820 118A                      u6740 1A92                      u7460 0355  
                    u7380 02D7                      u7292 023C                      u7700 0D28  
                    u5941 16A1                      u5861 1650                      u5781 15BF  
                    u7621 113F                      u7541 10CA                      u6901 1232  
                    u6821 1189                      u6741 1A91                      u7461 0354  
                    u7445 0319                      u7381 02D6                      u7293 0243  
                    u7701 0D27                      u5950 16B3                      u5942 16A8  
                    u5870 1653                      u5790 15DC                      u7630 1146  
                    u7550 10CF                      u6830 1190                      u6750 1A99  
                    u7470 0371                      u7390 02DC                      u7710 0D34  
                    u5951 16B2                      u5943 16AF                      u5855 1643  
                    u5791 15DB                      u7631 1145                      u7615 1135  
                    u7551 10CE                      u6831 118F                      u6751 1A98  
                    u6735 1A79                      u7471 0370                      u7455 0337  
                    u7391 02DB                      u7375 02C6                      u7711 0D33  
                    u5960 16B7                      u5880 1663                      u7640 114A  
                    u7560 10EF                      u6840 1195                      u7480 06D1  
                    u7800 0DFD                      u7720 0D43                      u5961 16B6  
                    u5881 1662                      u7641 1149                      u7561 10EE  
                    u6841 1194                      u7465 0351                      u7481 06D0  
                    u7801 0DFC                      u7721 0D42                      u7705 0D24  
                    u5970 16C4                      u5890 1670                      u7650 115F  
                    u6930 1249                      u6850 11B5                      u6770 1AAB  
                    u6690 1A0A                      u7490 0768                      u7810 0E11  
                    u7730 0D62                      u5971 16C3                      u5891 166F  
                    u6931 1248                      u6915 1235                      u6851 11B4  
                    u6771 1AAA                      u6691 1A09                      u7491 0767  
                    u7811 0E10                      u7731 0D61                      u7660 116F  
                    u7580 110E                      u6860 11BB                      u6780 1AB2  
                    u7820 0E29                      u7740 0D7F                      u7661 116E  
                    u7581 110D                      u6925 123E                      u6861 11BA  
                    u6781 1AB1                      u6765 1A9B                      u7821 0E28  
                    u7741 0D7E                      u7725 0D3F                      u5990 16E9  
                    u7670 1173                      u6950 1265                      u6870 11C0  
                    u7750 0D9E                      u5991 16E8                      u7671 1172  
                    u7655 115A                      u7575 1100                      u6951 1264  
                    u6871 11BF                      u7751 0D9D                      u7735 0D5E  
                    u6960 127E                      u6880 11DB                      u7760 0DB6  
                    u7680 0CFB                      u5993 16E5                      u5985 16C7  
                    u6961 127D                      u6945 124C                      u6881 11DA  
                    u7761 0DB5                      u7745 0D7B                      u7681 0CFA  
                    u6970 1286                      u6890 11F9                      u7770 0DC1  
                    u7690 0D12                      u7595 1122                      u6971 1285  
                    u6955 1261                      u6891 11F8                      u6795 1AB5  
                    u7771 0DC0                      u7755 0D9A                      u7691 0D11  
                    u7780 0DD5                      u7837 0E1A                      u7781 0DD4  
                    u6990 1295                      u7790 0DE9                      u6991 1294  
                    u7847 0852                      u7791 0DE8                      u6985 128A  
                    _TMR0 0001                      _SPEN 00C7                      _TXEN 04C5  
                    _TXIF 0064                      _SYNC 04C4                      _ang1 0138  
                    _ang2 0137                      _data 00D4                      _flag 0131  
                    _main 0CD8                      _modo 00D1             i1___flmul@grs 0048  
                    btemp 007E            i1___fladd@aexp 0065            i1___fladd@bexp 0066  
                    start 0012           ___fldiv@new_exp 01B0              ?_read_EEPROM 0070  
                   ??_TXT 0076                     ??_isr 00B9            i1___fldiv@aexp 0039  
          i1___fldiv@bexp 0038            i1___fldiv@sign 0031               ?i1_PWM_duty 00A2  
           ___fltol@sign1 01EE           __end_of___fladd 1800                     ?_main 0070  
         __end_of___fldiv 1350                     _EEADR 010D                     _EEDAT 010C  
                   _BRG16 0C3B           __end_of___flmul 0384           __end_of___fltol 1AD4  
                   i1l150 09EF                     i1l240 1966                     i1l160 0A40  
                   i1l152 09F9                     i1l250 1B58                     i1l154 0A08  
                   i1l243 1968                     i1l156 0A11                     i1l237 1951  
                   i1l157 0A4B                     i1l254 1BCD                     i1l246 1988  
                   i1l166 0CAA                     i1l158 0A20                     i1l175 0CCB  
                   i1l185 1A5B                     i1l700 157B                     i1l373 1995  
                   i1l189 1E2C                     i1l375 19AD                     i1l287 09C4  
                   i1l722 1E83                     i1l724 1FFF                     i1l708 159D  
                   i1l820 1098                     i1l812 1070                     i1l709 15A7  
                   i1l566 1C44                     i1l670 142E                     i1l806 102D  
                   i1l559 1C5B                     i1l744 1FE7                     i1l672 1407  
                   i1l808 10C2                     i1l569 1C5B                     i1l746 1FF5  
                   i1l738 1F75                     i1l762 06C8                     i1l666 13AB  
                   i1l691 151B                     i1l819 108C                     i1l781 19E7  
                   i1l774 06BC                     i1l783 19F9                     i1l687 14F7  
                   i1l679 15A7                     i1l768 0638                     i1l697 153D  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          i1___flmul@aexp 004C            i1___flmul@bexp 004D            i1___flmul@sign 0047  
          i1___flmul@temp 0052            i1___flmul@prod 004E                     _servo 00D8  
                   _setup 0802                     _pulse 1A23                     pclath 000A  
          i1___fltol@exp1 00A1          __end_of_PWM_duty 07F7                     status 0003  
                   wtemp0 007E           i1___fladd@signs 0064           __initialization 0015  
            __end_of_main 1000                    ??_main 011D               ?i1___xxtofl 0070  
             ?_PWM_config 0110              _write_EEPROM 1967                    _ADRESH 001E  
                  _CCPR1L 0015                    _CCPR2L 001B                    _EECON2 018D  
                  ?_setup 0070                    ?_pulse 0070                    _ANSELH 0189  
                  i1l3001 0389                    i1l3011 039C                    i1l3003 038D  
                  i1l3101 0621                    i1l3021 03B7                    i1l3013 03A4  
                  i1l3005 0391                    i1l3111 0650                    i1l3103 0635  
                  i1l3031 03CE                    i1l3023 03BB                    i1l3015 03A6  
                  i1l3007 0392                    i1l3201 198F                    i1l3121 068B  
                  i1l3113 0654                    i1l3033 03D0                    i1l3025 03BC  
                  i1l3017 03AE                    i1l3009 0397                    i1l3203 199C  
                  i1l3131 06B6                    i1l3123 069A                    i1l3115 066D  
                  i1l3107 063D                    i1l3051 043D                    i1l3043 03EB  
                  i1l3035 03D8                    i1l3027 03C1                    i1l3019 03B3  
                  i1l3211 089A                    i1l3205 19A3                    i1l3133 06B7  
                  i1l3125 06A4                    i1l3109 0642                    i1l3117 0673  
                  i1l3061 04B6                    i1l3053 0467                    i1l3045 03F9  
                  i1l3037 03DD                    i1l3029 03C6                    i1l3213 089F  
                  i1l3221 0930                    i1l3301 13CD                    i1l3207 19A9  
                  i1l3135 06C0                    i1l3127 06A6                    i1l3119 0680  
                  i1l3071 0532                    i1l3063 04D3                    i1l3055 0483  
                  i1l3047 0406                    i1l3039 03E2                    i1l3223 0936  
                  i1l3215 08F4                    i1l3303 13CF                    i1l3311 13D7  
                  i1l3129 06B2                    i1l3081 05E4                    i1l3073 055D  
                  i1l3065 04E1                    i1l3057 049F                    i1l3049 0421  
                  i1l3225 098B                    i1l3217 0905                    i1l3401 1547  
                  i1l3321 1414                    i1l3313 13D8                    i1l3305 13D1  
                  i1l3241 135E                    i1l3233 1350                    i1l3091 0609  
                  i1l3083 05ED                    i1l3075 056B                    i1l3067 04FE  
                  i1l3059 04A8                    i1l3227 099A                    i1l3219 0916  
                  i1l3411 1585                    i1l3403 1555                    i1l3331 1432  
                  i1l3323 1418                    i1l3315 13EF                    i1l3307 13D3  
                  i1l3243 1363                    i1l3251 1373                    i1l3235 1355  
                  i1l3501 1B5D                    i1l3093 0612                    i1l3085 05FB  
                  i1l3077 0596                    i1l3069 0515                    i1l3229 09AB  
                  i1l3421 1599                    i1l3413 158D                    i1l3405 1559  
                  i1l3341 145B                    i1l3333 1437                    i1l3325 1419  
                  i1l3317 140B                    i1l3309 13D5                    i1l3261 1389  
                  i1l3253 137B                    i1l3245 1368                    i1l3237 1359  
