

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 15:01:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
      +                          ;
 11184     1A45  1283               	bcf	3,5	;RP0=0, select bank2
 11185     1A46  1703               	bsf	3,6	;RP1=1, select bank2
 11186     1A47  0837               	movf	_ang2^(0+256),w
 11187     1A48  1283               	bcf	3,5	;RP0=0, select bank0
 11188     1A49  1303               	bcf	3,6	;RP1=0, select bank0
 11189     1A4A  0081               	movwf	1	;volatile
 11190     1A4B                     i1l3489:
 11191                           
 11192                           ;Progra_IRONMAN.c: 184:                 PORTCbits.RC5 = 0;
 11193     1A4B  1287               	bcf	7,5	;volatile
 11194                           
 11195                           ;Progra_IRONMAN.c: 185:             }
 11196     1A4C  2A54               	goto	i1l185
 11197     1A4D                     i1l3491:
 11198                           
 11199                           ;Progra_IRONMAN.c: 187:             {;Progra_IRONMAN.c: 188:                 TMR0 = (255
      +                          -ang2);
 11200     1A4D  1283               	bcf	3,5	;RP0=0, select bank2
 11201     1A4E  1703               	bsf	3,6	;RP1=1, select bank2
 11202     1A4F  0937               	comf	_ang2^(0+256),w
 11203     1A50  1283               	bcf	3,5	;RP0=0, select bank0
 11204     1A51  1303               	bcf	3,6	;RP1=0, select bank0
 11205     1A52  0081               	movwf	1	;volatile
 11206     1A53                     i1l3493:
 11207                           
 11208                           ;Progra_IRONMAN.c: 189:                 PORTCbits.RC5 = 1;
 11209     1A53  1687               	bsf	7,5	;volatile
 11210     1A54                     i1l185:
 11211     1A54  0008               	return
 11212     1A55                     __end_of_pulse:
 11213                           
 11214                           	psect	text23
 11215     1B48                     __ptext23:	
 11216 ;; *************** function _TXT *****************
 11217 ;; Defined at:
 11218 ;;		line 427 in file "Progra_IRONMAN.c"
 11219 ;; Parameters:    Size  Location     Type
 11220 ;;		None
 11221 ;; Auto vars:     Size  Location     Type
 11222 ;;		None
 11223 ;; Return value:  Size  Location     Type
 11224 ;;                  1    wreg      void 
 11225 ;; Registers used:
 11226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 11227 ;; Tracked objects:
 11228 ;;		On entry : 0/0
 11229 ;;		On exit  : 0/0
 11230 ;;		Unchanged: 0/0
 11231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11232 ;;      Params:         0       0       0       0       0
 11233 ;;      Locals:         0       0       0       0       0
 11234 ;;      Temps:          8       0       0       0       0
 11235 ;;      Totals:         8       0       0       0       0
 11236 ;;Total ram usage:        8 bytes
 11237 ;; Hardware stack levels used: 1
 11238 ;; Hardware stack levels required when called: 1
 11239 ;; This function calls:
 11240 ;;		___wmul
 11241 ;; This function is called by:
 11242 ;;		_isr
 11243 ;; This function uses a non-reentrant model
 11244 ;;
 11245                           
 11246     1B48                     _TXT:	
 11247                           ;psect for function _TXT
 11248                           
 11249     1B48                     i1l3497:	
 11250                           ;incstack = 0
 11251                           ; Regs used in _TXT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 11252                           
 11253                           
 11254                           ;Progra_IRONMAN.c: 429:     if (modo == 2){
 11255     1B48  3002               	movlw	2
 11256     1B49  1683               	bsf	3,5	;RP0=1, select bank1
 11257     1B4A  1303               	bcf	3,6	;RP1=0, select bank1
 11258     1B4B  0651               	xorwf	_modo^(0+128),w
 11259     1B4C  0452               	iorwf	(_modo+1)^(0+128),w
 11260     1B4D  1D03               	btfss	3,2
 11261     1B4E  2B50               	goto	u569_21
 11262     1B4F  2B51               	goto	u569_20
 11263     1B50                     u569_21:
 11264     1B50  2BC6               	goto	i1l254
 11265     1B51                     u569_20:
 11266     1B51                     i1l250:
 11267     1B51  1283               	bcf	3,5	;RP0=0, select bank0
 11268     1B52  1E8C               	btfss	12,5	;volatile
 11269     1B53  2B55               	goto	u570_21
 11270     1B54  2B56               	goto	u570_20
 11271     1B55                     u570_21:
 11272     1B55  2B51               	goto	i1l250
 11273     1B56                     u570_20:
 11274     1B56                     i1l3501:
 11275                           
 11276                           ;Progra_IRONMAN.c: 431:         i++;
 11277     1B56  3001               	movlw	1
 11278     1B57  1683               	bsf	3,5	;RP0=1, select bank1
 11279     1B58  1303               	bcf	3,6	;RP1=0, select bank1
 11280     1B59  07D6               	addwf	_i^(0+128),f
 11281     1B5A  1803               	skipnc
 11282     1B5B  0AD7               	incf	(_i+1)^(0+128),f
 11283     1B5C  3000               	movlw	0
 11284     1B5D  07D7               	addwf	(_i+1)^(0+128),f
 11285     1B5E                     i1l3503:
 11286                           
 11287                           ;Progra_IRONMAN.c: 432:         caracter[i] = RCREG;
 11288     1B5E  0856               	movf	_i^(0+128),w
 11289     1B5F  3EC7               	addlw	(low (_caracter| 0))& (0+255)
 11290     1B60  0084               	movwf	4
 11291     1B61  1283               	bcf	3,5	;RP0=0, select bank0
 11292     1B62  1303               	bcf	3,6	;RP1=0, select bank0
 11293     1B63  081A               	movf	26,w	;volatile
 11294     1B64  1383               	bcf	3,7	;select IRP bank1
 11295     1B65  0080               	movwf	0
 11296     1B66                     i1l3505:
 11297                           
 11298                           ;Progra_IRONMAN.c: 433:         entero = caracter[i] - '0';
 11299     1B66  1683               	bsf	3,5	;RP0=1, select bank1
 11300     1B67  1303               	bcf	3,6	;RP1=0, select bank1
 11301     1B68  0856               	movf	_i^(0+128),w
 11302     1B69  3EC7               	addlw	(low (_caracter| 0))& (0+255)
 11303     1B6A  0084               	movwf	4
 11304     1B6B  0800               	movf	0,w
 11305     1B6C  3ED0               	addlw	208
 11306     1B6D  00C5               	movwf	_entero^(0+128)
 11307     1B6E  30FF               	movlw	255
 11308     1B6F  1803               	skipnc
 11309     1B70  3000               	movlw	0
 11310     1B71  00C6               	movwf	(_entero^(0+128)+1)
 11311     1B72                     i1l3507:
 11312                           
 11313                           ;Progra_IRONMAN.c: 434:         numero[i] = entero;
 11314     1B72  0856               	movf	_i^(0+128),w
 11315     1B73  3ECB               	addlw	(low (_numero| 0))& (0+255)
 11316     1B74  0084               	movwf	4
 11317     1B75  0845               	movf	_entero^(0+128),w
 11318     1B76  0080               	movwf	0
 11319     1B77                     i1l3509:
 11320                           
 11321                           ;Progra_IRONMAN.c: 436:         if (i == 2){
 11322     1B77  3002               	movlw	2
 11323     1B78  0656               	xorwf	_i^(0+128),w
 11324     1B79  0457               	iorwf	(_i+1)^(0+128),w
 11325     1B7A  1D03               	btfss	3,2
 11326     1B7B  2B7D               	goto	u571_21
 11327     1B7C  2B7E               	goto	u571_20
 11328     1B7D                     u571_21:
 11329     1B7D  2BC6               	goto	i1l254
 11330     1B7E                     u571_20:
 11331     1B7E                     i1l3511:
 11332                           
 11333                           ;Progra_IRONMAN.c: 437:             i = -1;
 11334     1B7E  30FF               	movlw	255
 11335     1B7F  00D6               	movwf	_i^(0+128)
 11336     1B80  30FF               	movlw	255
 11337     1B81  00D7               	movwf	(_i^(0+128)+1)
 11338                           
 11339                           ;Progra_IRONMAN.c: 438:             flag = 1;
 11340     1B82  3001               	movlw	1
 11341     1B83  1283               	bcf	3,5	;RP0=0, select bank2
 11342     1B84  1703               	bsf	3,6	;RP1=1, select bank2
 11343     1B85  00B1               	movwf	_flag^(0+256)
 11344     1B86  3000               	movlw	0
 11345     1B87  00B2               	movwf	(_flag^(0+256)+1)
 11346     1B88                     i1l3513:
 11347                           
 11348                           ;Progra_IRONMAN.c: 440:             valor_entero = numero[0]*100 + numero[1]*10 + numero
      +                          [2]*1;
 11349     1B88  1683               	bsf	3,5	;RP0=1, select bank1
 11350     1B89  1303               	bcf	3,6	;RP1=0, select bank1
 11351     1B8A  084B               	movf	_numero^(0+128),w
 11352     1B8B  00F6               	movwf	??_TXT
 11353     1B8C  01F7               	clrf	??_TXT+1
 11354     1B8D  0876               	movf	??_TXT,w
 11355     1B8E  00F0               	movwf	___wmul@multiplier
 11356     1B8F  0877               	movf	??_TXT+1,w
 11357     1B90  00F1               	movwf	___wmul@multiplier+1
 11358     1B91  3064               	movlw	100
 11359     1B92  00F2               	movwf	___wmul@multiplicand
 11360     1B93  3000               	movlw	0
 11361     1B94  00F3               	movwf	___wmul@multiplicand+1
 11362     1B95  160A  158A  2182  160A  158A  	fcall	___wmul
 11363     1B9A  0870               	movf	?___wmul,w
 11364     1B9B  00F8               	movwf	??_TXT+2
 11365     1B9C  0871               	movf	?___wmul+1,w
 11366     1B9D  00F9               	movwf	??_TXT+3
 11367     1B9E  1683               	bsf	3,5	;RP0=1, select bank1
 11368     1B9F  1303               	bcf	3,6	;RP1=0, select bank1
 11369     1BA0  084C               	movf	(_numero^(0+128)+1),w
 11370     1BA1  00FA               	movwf	??_TXT+4
 11371     1BA2  01FB               	clrf	??_TXT+5
 11372     1BA3  087A               	movf	??_TXT+4,w
 11373     1BA4  00F0               	movwf	___wmul@multiplier
 11374     1BA5  087B               	movf	??_TXT+5,w
 11375     1BA6  00F1               	movwf	___wmul@multiplier+1
 11376     1BA7  300A               	movlw	10
 11377     1BA8  00F2               	movwf	___wmul@multiplicand
 11378     1BA9  3000               	movlw	0
 11379     1BAA  00F3               	movwf	___wmul@multiplicand+1
 11380     1BAB  160A  158A  2182  160A  158A  	fcall	___wmul
 11381     1BB0  0870               	movf	?___wmul,w
 11382     1BB1  0778               	addwf	??_TXT+2,w
 11383     1BB2  00FC               	movwf	??_TXT+6
 11384     1BB3  0871               	movf	?___wmul+1,w
 11385     1BB4  1803               	skipnc
 11386     1BB5  0A71               	incf	?___wmul+1,w
 11387     1BB6  0779               	addwf	??_TXT+3,w
 11388     1BB7  00FD               	movwf	??_TXT+7
 11389     1BB8  1683               	bsf	3,5	;RP0=1, select bank1
 11390     1BB9  1303               	bcf	3,6	;RP1=0, select bank1
 11391     1BBA  084D               	movf	(_numero^(0+128)+2),w
 11392     1BBB  077C               	addwf	??_TXT+6,w
 11393     1BBC  00C9               	movwf	_valor_entero^(0+128)
 11394     1BBD  3000               	movlw	0
 11395     1BBE  1803               	skipnc
 11396     1BBF  3001               	movlw	1
 11397     1BC0  077D               	addwf	??_TXT+7,w
 11398     1BC1  00CA               	movwf	(_valor_entero+1)^(0+128)
 11399     1BC2                     i1l3515:
 11400                           
 11401                           ;Progra_IRONMAN.c: 441:             PORTD = valor_entero;
 11402     1BC2  0849               	movf	_valor_entero^(0+128),w
 11403     1BC3  1283               	bcf	3,5	;RP0=0, select bank0
 11404     1BC4  1303               	bcf	3,6	;RP1=0, select bank0
 11405     1BC5  0088               	movwf	8	;volatile
 11406     1BC6                     i1l254:
 11407     1BC6  0008               	return
 11408     1BC7                     __end_of_TXT:
 11409                           
 11410                           	psect	text24
 11411     1982                     __ptext24:	
 11412 ;; *************** function ___wmul *****************
 11413 ;; Defined at:
 11414 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
 11415 ;; Parameters:    Size  Location     Type
 11416 ;;  multiplier      2    0[COMMON] unsigned int 
 11417 ;;  multiplicand    2    2[COMMON] unsigned int 
 11418 ;; Auto vars:     Size  Location     Type
 11419 ;;  product         2    4[COMMON] unsigned int 
 11420 ;; Return value:  Size  Location     Type
 11421 ;;                  2    0[COMMON] unsigned int 
 11422 ;; Registers used:
 11423 ;;		wreg, status,2, status,0
 11424 ;; Tracked objects:
 11425 ;;		On entry : 0/0
 11426 ;;		On exit  : 0/0
 11427 ;;		Unchanged: 0/0
 11428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11429 ;;      Params:         4       0       0       0       0
 11430 ;;      Locals:         2       0       0       0       0
 11431 ;;      Temps:          0       0       0       0       0
 11432 ;;      Totals:         6       0       0       0       0
 11433 ;;Total ram usage:        6 bytes
 11434 ;; Hardware stack levels used: 1
 11435 ;; This function calls:
 11436 ;;		Nothing
 11437 ;; This function is called by:
 11438 ;;		_TXT
 11439 ;; This function uses a non-reentrant model
 11440 ;;
 11441                           
 11442     1982                     ___wmul:	
 11443                           ;psect for function ___wmul
 11444                           
 11445     1982                     i1l3197:	
 11446                           ;incstack = 0
 11447                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 11448                           
 11449     1982  01F4               	clrf	___wmul@product
 11450     1983  01F5               	clrf	___wmul@product+1
 11451     1984                     i1l3199:
 11452     1984  1C70               	btfss	___wmul@multiplier,0
 11453     1985  2987               	goto	u499_21
 11454     1986  2988               	goto	u499_20
 11455     1987                     u499_21:
 11456     1987  298E               	goto	i1l373
 11457     1988                     u499_20:
 11458     1988                     i1l3201:
 11459     1988  0872               	movf	___wmul@multiplicand,w
 11460     1989  07F4               	addwf	___wmul@product,f
 11461     198A  1803               	skipnc
 11462     198B  0AF5               	incf	___wmul@product+1,f
 11463     198C  0873               	movf	___wmul@multiplicand+1,w
 11464     198D  07F5               	addwf	___wmul@product+1,f
 11465     198E                     i1l373:
 11466     198E  3001               	movlw	1
 11467     198F                     u500_25:
 11468     198F  1003               	clrc
 11469     1990  0DF2               	rlf	___wmul@multiplicand,f
 11470     1991  0DF3               	rlf	___wmul@multiplicand+1,f
 11471     1992  3EFF               	addlw	-1
 11472     1993  1D03               	skipz
 11473     1994  298F               	goto	u500_25
 11474     1995                     i1l3203:
 11475     1995  3001               	movlw	1
 11476     1996                     u501_25:
 11477     1996  1003               	clrc
 11478     1997  0CF1               	rrf	___wmul@multiplier+1,f
 11479     1998  0CF0               	rrf	___wmul@multiplier,f
 11480     1999  3EFF               	addlw	-1
 11481     199A  1D03               	skipz
 11482     199B  2996               	goto	u501_25
 11483     199C                     i1l3205:
 11484     199C  0870               	movf	___wmul@multiplier,w
 11485     199D  0471               	iorwf	___wmul@multiplier+1,w
 11486     199E  1D03               	btfss	3,2
 11487     199F  29A1               	goto	u502_21
 11488     19A0  29A2               	goto	u502_20
 11489     19A1                     u502_21:
 11490     19A1  2984               	goto	i1l3199
 11491     19A2                     u502_20:
 11492     19A2                     i1l3207:
 11493     19A2  0875               	movf	___wmul@product+1,w
 11494     19A3  00F1               	movwf	?___wmul+1
 11495     19A4  0874               	movf	___wmul@product,w
 11496     19A5  00F0               	movwf	?___wmul
 11497     19A6                     i1l375:
 11498     19A6  0008               	return
 11499     19A7                     __end_of___wmul:
 11500     007E                     btemp	set	126	;btemp
 11501     007E                     wtemp0	set	126
 11502                           
 11503                           	psect	idloc
 11504                           
 11505                           ;Config register IDLOC0 @ 0x2000
 11506                           ;	unspecified, using default values
 11507     2000                     	org	8192
 11508     2000  3FFF               	dw	16383
 11509                           
 11510                           ;Config register IDLOC1 @ 0x2001
 11511                           ;	unspecified, using default values
 11512     2001                     	org	8193
 11513     2001  3FFF               	dw	16383
 11514                           
 11515                           ;Config register IDLOC2 @ 0x2002
 11516                           ;	unspecified, using default values
 11517     2002                     	org	8194
 11518     2002  3FFF               	dw	16383
 11519                           
 11520                           ;Config register IDLOC3 @ 0x2003
 11521                           ;	unspecified, using default values
 11522     2003                     	org	8195
 11523     2003  3FFF               	dw	16383
 11524                           
 11525                           	psect	config
 11526                           
 11527                           ;Config register CONFIG1 @ 0x2007
 11528                           ;	Oscillator Selection bits
 11529                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 11530                           ;	Watchdog Timer Enable bit
 11531                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11532                           ;	Power-up Timer Enable bit
 11533                           ;	PWRTE = OFF, PWRT disabled
 11534                           ;	RE3/MCLR pin function select bit
 11535                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11536                           ;	Code Protection bit
 11537                           ;	CP = OFF, Program memory code protection is disabled
 11538                           ;	Data Code Protection bit
 11539                           ;	CPD = OFF, Data memory code protection is disabled
 11540                           ;	Brown Out Reset Selection bits
 11541                           ;	BOREN = OFF, BOR disabled
 11542                           ;	Internal External Switchover bit
 11543                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11544                           ;	Fail-Safe Clock Monitor Enabled bit
 11545                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11546                           ;	Low Voltage Programming Enable bit
 11547                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11548                           ;	In-Circuit Debugger Mode bit
 11549                           ;	DEBUG = 0x1, unprogramme 11550     2007                     	org	8199
 11551     2007  20D4               	dw	8404
 11552                           
 11553                           ;Config register CONFIG2 @ 0x2008
 11554                           ;	Brown-out Reset Selection bit
 11555                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11556                           ;	Flash Program Memory Self Write Enable bits
 11557                           ;	WRT = OFF, Write protection off
 11558     2008                     	org	8200
 11559     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         25
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     37      57
    BANK3            96     96      96
    BANK2            96     31      41

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_TXT
    _isr->i1___xxtofl
    _servos->i1___xxtofl
    i1___fladd->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl
    _TXT->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->i1___fltol
    _servos->i1___fltol
    i1___fladd->i1___flmul
    i1_PWM_duty->i1___fltol
    i1___fltol->i1___fladd
    i1___flmul->i1___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_servos
    _servos->i1_PWM_duty
    i1_PWM_duty->i1___fltol

Critical Paths under _main in BANK3

    _main->___fltol
    _PWM_duty->___fltol
    ___flmul->___fldiv
    _PWM_config->___fltol
    ___fltol->___fladd
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    _main->_setup
    _setup->_PWM_duty

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   41042
                                             13 BANK2     18    18      0
                           _PWM_duty
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0   15413
                                             12 BANK2      1     1      0
                         _PWM_config
                           _PWM_duty
 ---------------------------------------------------------------------------------
 (2) _PWM_duty                                            12     8      4   10824
                                              0 BANK2     12     8      4
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    5643
                                             40 BANK3     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              0 BANK3      9     7      2
 ---------------------------------------------------------------------------------
 (2) _PWM_config                                           5     1      4    4589
                                              0 BANK2      5     1      4
                            ___fldiv
                            ___fltol
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4    1262
                                             86 BANK3     10     6      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    3023
                                             14 BANK3     26    18      8
                          __Umul8_16 (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4    1531
                                              0 BANK3     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2814
                                             66 BANK3     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                 12    12      0   24639
                                             25 BANK1     12    12      0
                                _TXT
                              _pulse
                        _read_EEPROM
                             _servos
                       _write_EEPROM
                         i1_PWM_duty
                          i1___fladd
                          i1___fldiv
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) _write_EEPROM                                         3     2      1     143
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (6) _servos                                              11     9      2   12132
                                             14 BANK1     11     9      2
                         i1_PWM_duty
                          i1___fladd
                          i1___fldiv
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     608
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) i1___fladd                                           20    12      8    2192
                                             52 BANK0     20    12      8
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1_PWM_duty                                          12     8      4    4713
                                              2 BANK1     12     8      4
                          i1___fldiv
                          i1___flmul
                          i1___fltol
 ---------------------------------------------------------------------------------
 (6) i1___fltol                                           10     6      4     463
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                          i1___fladd (ARG)
                          i1___fldiv (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___flmul                                           26    18      8    2491
                                             26 BANK0     26    18      8
                        i1__Umul8_16
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) i1___fldiv                                           26    18      8    1433
                                              0 BANK0     26    18      8
                        i1__Umul8_16 (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) _read_EEPROM                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _pulse                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TXT                                                  8     8      0     396
                                              6 COMMON     8     8      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_duty
     ___fldiv
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fladd
   ___fldiv
   ___flmul
   ___fltol
   ___xxtofl
   _initUART
   _setup
     _PWM_config
       ___fldiv
       ___fltol
     _PWM_duty

 _isr (ROOT)
   _TXT
     ___wmul
   _pulse
   _read_EEPROM
   _servos
     i1_PWM_duty
       i1___fldiv
         i1__Umul8_16 (ARG)
         i1___xxtofl (ARG)
       i1___flmul
         i1__Umul8_16
         i1___fldiv (ARG)
         i1___xxtofl (ARG)
       i1___fltol
         i1___fladd (ARG)
           i1___flmul (ARG)
           i1___xxtofl (ARG)
         i1___fldiv (ARG)
         i1___flmul (ARG)
         i1___xxtofl (ARG)
     i1___fladd
     i1___fldiv
     i1___flmul
     i1___fltol
     i1___xxtofl
   _write_EEPROM
   i1_PWM_duty
   i1___fladd
   i1___fldiv
   i1___flmul
   i1___fltol
   i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     60      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60     1F      29      11       42.7%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     25      39       7       71.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     120      12        0.0%
ABS                  0      0     120       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 01 15:01:17 2023

            ___fldiv@aexp 01B7              ___fldiv@bexp 01B6                         _i 00D6  
             i1___fladd@a 0058               i1___fladd@b 0054              ___fldiv@sign 01AF  
