

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 30 16:35:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  8694     0B0F  00D9               	movwf	___fladd@a+1
  8695     0B10                     i1l3002:
  8696     0B10  0856               	movf	___fladd@b+2,w
  8697     0B11  00E7               	movwf	___fladd@grs
  8698     0B12                     i1l3004:
  8699     0B12  085A               	movf	___fladd@a+2,w
  8700     0B13  00D6               	movwf	___fladd@b+2
  8701     0B14                     i1l3006:
  8702     0B14  0867               	movf	___fladd@grs,w
  8703     0B15  00DA               	movwf	___fladd@a+2
  8704     0B16                     i1l3008:
  8705     0B16  0857               	movf	___fladd@b+3,w
  8706     0B17  00E7               	movwf	___fladd@grs
  8707     0B18                     i1l3010:
  8708     0B18  085B               	movf	___fladd@a+3,w
  8709     0B19  00D7               	movwf	___fladd@b+3
  8710     0B1A                     i1l3012:
  8711     0B1A  0867               	movf	___fladd@grs,w
  8712     0B1B  00DB               	movwf	___fladd@a+3
  8713     0B1C                     i1l3014:
  8714     0B1C  01E7               	clrf	___fladd@grs
  8715     0B1D                     i1l3016:
  8716     0B1D  0865               	movf	___fladd@aexp,w
  8717     0B1E  00DC               	movwf	??___fladd
  8718     0B1F  01DD               	clrf	??___fladd+1
  8719     0B20  085D               	movf	??___fladd+1,w
  8720     0B21  00DF               	movwf	??___fladd+3
  8721     0B22  0866               	movf	___fladd@bexp,w
  8722     0B23  025C               	subwf	??___fladd,w
  8723     0B24  00DE               	movwf	??___fladd+2
  8724     0B25  1C03               	skipc
  8725     0B26  03DF               	decf	??___fladd+3,f
  8726     0B27  085F               	movf	??___fladd+3,w
  8727     0B28  3A80               	xorlw	128
  8728     0B29  00FF               	movwf	btemp+1
  8729     0B2A  3080               	movlw	128
  8730     0B2B  027F               	subwf	btemp+1,w
  8731     0B2C  1D03               	skipz
  8732     0B2D  2B30               	goto	u451_25
  8733     0B2E  301A               	movlw	26
  8734     0B2F  025E               	subwf	??___fladd+2,w
  8735     0B30                     u451_25:
  8736     0B30  1C03               	skipc
  8737     0B31  2B33               	goto	u451_21
  8738     0B32  2B34               	goto	u451_20
  8739     0B33                     u451_21:
  8740     0B33  2B6B               	goto	i1l3032
  8741     0B34                     u451_20:
  8742     0B34                     i1l3018:
  8743     0B34  1283               	bcf	3,5	;RP0=0, select bank0
  8744     0B35  1303               	bcf	3,6	;RP1=0, select bank0
  8745     0B36  0857               	movf	___fladd@b+3,w
  8746     0B37  0456               	iorwf	___fladd@b+2,w
  8747     0B38  0455               	iorwf	___fladd@b+1,w
  8748     0B39  0454               	iorwf	___fladd@b,w
  8749     0B3A  1D03               	skipz
  8750     0B3B  2B3D               	goto	u452_21
  8751     0B3C  2B3F               	goto	u452_20
  8752     0B3D                     u452_21:
  8753     0B3D  3001               	movlw	1
  8754     0B3E  2B40               	goto	u453_20
  8755     0B3F                     u452_20:
  8756     0B3F  3000               	movlw	0
  8757     0B40                     u453_20:
  8758     0B40  00E7               	movwf	___fladd@grs
  8759     0B41  3000               	movlw	0
  8760     0B42  00D7               	movwf	___fladd@b+3
  8761     0B43  3000               	movlw	0
  8762     0B44  00D6               	movwf	___fladd@b+2
  8763     0B45  3000               	movlw	0
  8764     0B46  00D5               	movwf	___fladd@b+1
  8765     0B47  3000               	movlw	0
  8766     0B48  00D4               	movwf	___fladd@b
  8767     0B49  0865               	movf	___fladd@aexp,w
  8768     0B4A  00E6               	movwf	___fladd@bexp
  8769     0B4B  2B73               	goto	i1l669
  8770     0B4C                     i1l671:
  8771     0B4C  1C67               	btfss	___fladd@grs,0
  8772     0B4D  2B4F               	goto	u454_21
  8773     0B4E  2B50               	goto	u454_20
  8774     0B4F                     u454_21:
  8775     0B4F  2B57               	goto	i1l3022
  8776     0B50                     u454_20:
  8777     0B50                     i1l3020:
  8778     0B50  0867               	movf	___fladd@grs,w
  8779     0B51  00DC               	movwf	??___fladd
  8780     0B52  1003               	clrc
  8781     0B53  0C5C               	rrf	??___fladd,w
  8782     0B54  3801               	iorlw	1
  8783     0B55  00E7               	movwf	___fladd@grs
  8784     0B56  2B59               	goto	i1l3024
  8785     0B57                     i1l3022:
  8786     0B57  1003               	clrc
  8787     0B58  0CE7               	rrf	___fladd@grs,f
  8788     0B59                     i1l3024:
  8789     0B59  1C54               	btfss	___fladd@b,0
  8790     0B5A  2B5C               	goto	u455_21
  8791     0B5B  2B5D               	goto	u455_20
  8792     0B5C                     u455_21:
  8793     0B5C  2B5E               	goto	i1l3028
  8794     0B5D                     u455_20:
  8795     0B5D                     i1l3026:
  8796     0B5D  17E7               	bsf	___fladd@grs,7
  8797     0B5E                     i1l3028:
  8798     0B5E  3001               	movlw	1
  8799     0B5F  00DC               	movwf	??___fladd
  8800     0B60                     u456_25:
  8801     0B60  0D57               	rlf	___fladd@b+3,w
  8802     0B61  0CD7               	rrf	___fladd@b+3,f
  8803     0B62  0CD6               	rrf	___fladd@b+2,f
  8804     0B63  0CD5               	rrf	___fladd@b+1,f
  8805     0B64  0CD4               	rrf	___fladd@b,f
  8806     0B65  0BDC               	decfsz	??___fladd& (0+127),f
  8807     0B66  2B60               	goto	u456_25
  8808     0B67                     i1l3030:
  8809     0B67  3001               	movlw	1
  8810     0B68  00DC               	movwf	??___fladd
  8811     0B69  085C               	movf	??___fladd,w
  8812     0B6A  07E6               	addwf	___fladd@bexp,f
  8813     0B6B                     i1l3032:
  8814     0B6B  1283               	bcf	3,5	;RP0=0, select bank0
  8815     0B6C  1303               	bcf	3,6	;RP1=0, select bank0
  8816     0B6D  0865               	movf	___fladd@aexp,w
  8817     0B6E  0266               	subwf	___fladd@bexp,w
  8818     0B6F  1C03               	skipc
  8819     0B70  2B72               	goto	u457_21
  8820     0B71  2B73               	goto	u457_20
  8821     0B72                     u457_21:
  8822     0B72  2B4C               	goto	i1l671
  8823     0B73                     u457_20:
  8824     0B73                     i1l669:
  8825     0B73  1B64               	btfsc	___fladd@signs,6
  8826     0B74  2B76               	goto	u458_21
  8827     0B75  2B77               	goto	u458_20
  8828     0B76                     u458_21:
  8829     0B76  2BC0               	goto	i1l3058
  8830     0B77                     u458_20:
  8831     0B77                     i1l3034:
  8832     0B77  0866               	movf	___fladd@bexp,w
  8833     0B78  1D03               	btfss	3,2
  8834     0B79  2B7B               	goto	u459_21
  8835     0B7A  2B7C               	goto	u459_20
  8836     0B7B                     u459_21:
  8837     0B7B  2B85               	goto	i1l3040
  8838     0B7C                     u459_20:
  8839     0B7C                     i1l3036:
  8840     0B7C  3000               	movlw	0
  8841     0B7D  00D7               	movwf	?___fladd+3
  8842     0B7E  3000               	movlw	0
  8843     0B7F  00D6               	movwf	?___fladd+2
  8844     0B80  3000               	movlw	0
  8845     0B81  00D5               	movwf	?___fladd+1
  8846     0B82  3000               	movlw	0
  8847     0B83  00D4               	movwf	?___fladd
  8848     0B84  2CEC               	goto	i1l678
  8849     0B85                     i1l3040:
  8850     0B85  0858               	movf	___fladd@a,w
  8851     0B86  07D4               	addwf	___fladd@b,f
  8852     0B87  0859               	movf	___fladd@a+1,w
  8853     0B88  1103               	clrz
  8854     0B89  1803               	skipnc
  8855     0B8A  3E01               	addlw	1
  8856     0B8B  1903               	skipnz
  8857     0B8C  2B8E               	goto	u460_21
  8858     0B8D  07D5               	addwf	___fladd@b+1,f
  8859     0B8E                     u460_21:
  8860     0B8E  085A               	movf	___fladd@a+2,w
  8861     0B8F  1103               	clrz
  8862     0B90  1803               	skipnc
  8863     0B91  3E01               	addlw	1
  8864     0B92  1903               	skipnz
  8865     0B93  2B95               	goto	u460_22
  8866     0B94  07D6               	addwf	___fladd@b+2,f
  8867     0B95                     u460_22:
  8868     0B95  085B               	movf	___fladd@a+3,w
  8869     0B96  1103               	clrz
  8870     0B97  1803               	skipnc
  8871     0B98  3E01               	addlw	1
  8872     0B99  1903               	skipnz
  8873     0B9A  2B9C               	goto	u460_23
  8874     0B9B  07D7               	addwf	___fladd@b+3,f
  8875     0B9C                     u460_23:
  8876     0B9C                     i1l3042:
  8877     0B9C  1C57               	btfss	___fladd@b+3,0
  8878     0B9D  2B9F               	goto	u461_21
  8879     0B9E  2BA0               	goto	u461_20
  8880     0B9F                     u461_21:
  8881     0B9F  2C74               	goto	i1l3092
  8882     0BA0                     u461_20:
  8883     0BA0                     i1l3044:
  8884     0BA0  1C67               	btfss	___fladd@grs,0
  8885     0BA1  2BA3               	goto	u462_21
  8886     0BA2  2BA4               	goto	u462_20
  8887     0BA3                     u462_21:
  8888     0BA3  2BAB               	goto	i1l3048
  8889     0BA4                     u462_20:
  8890     0BA4                     i1l3046:
  8891     0BA4  0867               	movf	___fladd@grs,w
  8892     0BA5  00DC               	movwf	??___fladd
  8893     0BA6  1003               	clrc
  8894     0BA7  0C5C               	rrf	??___fladd,w
  8895     0BA8  3801               	iorlw	1
  8896     0BA9  00E7               	movwf	___fladd@grs
  8897     0BAA  2BAD               	goto	i1l3050
  8898     0BAB                     i1l3048:
  8899     0BAB  1003               	clrc
  8900     0BAC  0CE7               	rrf	___fladd@grs,f
  8901     0BAD                     i1l3050:
  8902     0BAD  1C54               	btfss	___fladd@b,0
  8903     0BAE  2BB0               	goto	u463_21
  8904     0BAF  2BB1               	goto	u463_20
  8905     0BB0                     u463_21:
  8906     0BB0  2BB2               	goto	i1l3054
  8907     0BB1                     u463_20:
  8908     0BB1                     i1l3052:
  8909     0BB1  17E7               	bsf	___fladd@grs,7
  8910     0BB2                     i1l3054:
  8911     0BB2  3001               	movlw	1
  8912     0BB3  00DC               	movwf	??___fladd
  8913     0BB4                     u464_25:
  8914     0BB4  0D57               	rlf	___fladd@b+3,w
  8915     0BB5  0CD7               	rrf	___fladd@b+3,f
  8916     0BB6  0CD6               	rrf	___fladd@b+2,f
  8917     0BB7  0CD5               	rrf	___fladd@b+1,f
  8918     0BB8  0CD4               	rrf	___fladd@b,f
  8919     0BB9  0BDC               	decfsz	??___fladd& (0+127),f
  8920     0BBA  2BB4               	goto	u464_25
  8921     0BBB                     i1l3056:
  8922     0BBB  3001               	movlw	1
  8923     0BBC  00DC               	movwf	??___fladd
  8924     0BBD  085C               	movf	??___fladd,w
  8925     0BBE  07E6               	addwf	___fladd@bexp,f
  8926     0BBF  2C74               	goto	i1l3092
  8927     0BC0                     i1l3058:
  8928     0BC0  0857               	movf	___fladd@b+3,w
  8929     0BC1  3A80               	xorlw	128
  8930     0BC2  00FF               	movwf	btemp+1
  8931     0BC3  085B               	movf	___fladd@a+3,w
  8932     0BC4  3A80               	xorlw	128
  8933     0BC5  027F               	subwf	btemp+1,w
  8934     0BC6  1D03               	skipz
  8935     0BC7  2BD2               	goto	u465_23
  8936     0BC8  085A               	movf	___fladd@a+2,w
  8937     0BC9  0256               	subwf	___fladd@b+2,w
  8938     0BCA  1D03               	skipz
  8939     0BCB  2BD2               	goto	u465_23
  8940     0BCC  0859               	movf	___fladd@a+1,w
  8941     0BCD  0255               	subwf	___fladd@b+1,w
  8942     0BCE  1D03               	skipz
  8943     0BCF  2BD2               	goto	u465_23
  8944     0BD0  0858               	movf	___fladd@a,w
  8945     0BD1  0254               	subwf	___fladd@b,w
  8946     0BD2                     u465_23:
  8947     0BD2  1803               	skipnc
  8948     0BD3  2BD5               	goto	u465_21
  8949     0BD4  2BD6               	goto	u465_20
  8950     0BD5                     u465_21:
  8951     0BD5  2C2E               	goto	i1l3068
  8952     0BD6                     u465_20:
  8953     0BD6                     i1l3060:
  8954     0BD6  30FF               	movlw	255
  8955     0BD7  00DC               	movwf	??___fladd
  8956     0BD8  30FF               	movlw	255
  8957     0BD9  00DD               	movwf	??___fladd+1
  8958     0BDA  30FF               	movlw	255
  8959     0BDB  00DE               	movwf	??___fladd+2
  8960     0BDC  30FF               	movlw	255
  8961     0BDD  00DF               	movwf	??___fladd+3
  8962     0BDE  0858               	movf	___fladd@a,w
  8963     0BDF  00E0               	movwf	??___fladd+4
  8964     0BE0  0859               	movf	___fladd@a+1,w
  8965     0BE1  00E1               	movwf	??___fladd+5
  8966     0BE2  085A               	movf	___fladd@a+2,w
  8967     0BE3  00E2               	movwf	??___fladd+6
  8968     0BE4  085B               	movf	___fladd@a+3,w
  8969     0BE5  00E3               	movwf	??___fladd+7
  8970     0BE6  0854               	movf	___fladd@b,w
  8971     0BE7  02E0               	subwf	??___fladd+4,f
  8972     0BE8  0855               	movf	___fladd@b+1,w
  8973     0BE9  1C03               	skipc
  8974     0BEA  0F55               	incfsz	___fladd@b+1,w
  8975     0BEB  2BED               	goto	u466_21
  8976     0BEC  2BEE               	goto	u466_22
  8977     0BED                     u466_21:
  8978     0BED  02E1               	subwf	??___fladd+5,f
  8979     0BEE                     u466_22:
  8980     0BEE  0856               	movf	___fladd@b+2,w
  8981     0BEF  1C03               	skipc
  8982     0BF0  0F56               	incfsz	___fladd@b+2,w
  8983     0BF1  2BF3               	goto	u466_23
  8984     0BF2  2BF4               	goto	u466_24
  8985     0BF3                     u466_23:
  8986     0BF3  02E2               	subwf	??___fladd+6,f
  8987     0BF4                     u466_24:
  8988     0BF4  0857               	movf	___fladd@b+3,w
  8989     0BF5  1C03               	skipc
  8990     0BF6  0F57               	incfsz	___fladd@b+3,w
  8991     0BF7  2BF9               	goto	u466_25
  8992     0BF8  2BFA               	goto	u466_26
  8993     0BF9                     u466_25:
  8994     0BF9  02E3               	subwf	??___fladd+7,f
  8995     0BFA                     u466_26:
  8996     0BFA  0860               	movf	??___fladd+4,w
  8997     0BFB  07DC               	addwf	??___fladd,f
  8998     0BFC  0861               	movf	??___fladd+5,w
  8999     0BFD  1803               	skipnc
  9000     0BFE  0F61               	incfsz	??___fladd+5,w
  9001     0BFF  2C01               	goto	u467_20
  9002     0C00  2C02               	goto	u467_21
  9003     0C01                     u467_20:
  9004     0C01  07DD               	addwf	??___fladd+1,f
  9005     0C02                     u467_21:
  9006     0C02  0862               	movf	??___fladd+6,w
  9007     0C03  1803               	skipnc
  9008     0C04  0F62               	incfsz	??___fladd+6,w
  9009     0C05  2C07               	goto	u467_22
  9010     0C06  2C08               	goto	u467_23
  9011     0C07                     u467_22:
  9012     0C07  07DE               	addwf	??___fladd+2,f
  9013     0C08                     u467_23:
  9014     0C08  0863               	movf	??___fladd+7,w
  9015     0C09  1803               	skipnc
  9016     0C0A  0A63               	incf	??___fladd+7,w
  9017     0C0B  07DF               	addwf	??___fladd+3,f
  9018     0C0C  085F               	movf	??___fladd+3,w
  9019     0C0D  00D7               	movwf	___fladd@b+3
  9020     0C0E  085E               	movf	??___fladd+2,w
  9021     0C0F  00D6               	movwf	___fladd@b+2
  9022     0C10  085D               	movf	??___fladd+1,w
  9023     0C11  00D5               	movwf	___fladd@b+1
  9024     0C12  085C               	movf	??___fladd,w
  9025     0C13  00D4               	movwf	___fladd@b
  9026     0C14                     i1l3062:
  9027     0C14  3080               	movlw	128
  9028     0C15  00DC               	movwf	??___fladd
  9029     0C16  085C               	movf	??___fladd,w
  9030     0C17  06E4               	xorwf	___fladd@signs,f
  9031     0C18  09E7               	comf	___fladd@grs,f
  9032     0C19  0AE7               	incf	___fladd@grs,f
  9033     0C1A                     i1l3064:
  9034     0C1A  0867               	movf	___fladd@grs,w
  9035     0C1B  1D03               	btfss	3,2
  9036     0C1C  2C1E               	goto	u468_21
  9037     0C1D  2C1F               	goto	u468_20
  9038     0C1E                     u468_21:
  9039     0C1E  2C3C               	goto	i1l686
  9040     0C1F                     u468_20:
  9041     0C1F                     i1l3066:
  9042     0C1F  3001               	movlw	1
  9043     0C20  07D4               	addwf	___fladd@b,f
  9044     0C21  3000               	movlw	0
  9045     0C22  1803               	skipnc
  9046     0C23  3001               	movlw	1
  9047     0C24  07D5               	addwf	___fladd@b+1,f
  9048     0C25  3000               	movlw	0
  9049     0C26  1803               	skipnc
  9050     0C27  3001               	movlw	1
  9051     0C28  07D6               	addwf	___fladd@b+2,f
  9052     0C29  3000               	movlw	0
  9053     0C2A  1803               	skipnc
  9054     0C2B  3001               	movlw	1
  9055     0C2C  07D7               	addwf	___fladd@b+3,f
  9056     0C2D  2C3C               	goto	i1l686
  9057     0C2E                     i1l3068:
  9058     0C2E  0858               	movf	___fladd@a,w
  9059     0C2F  02D4               	subwf	___fladd@b,f
  9060     0C30  0859               	movf	___fladd@a+1,w
  9061     0C31  1C03               	skipc
  9062     0C32  0F59               	incfsz	___fladd@a+1,w
  9063     0C33  02D5               	subwf	___fladd@b+1,f
  9064     0C34  085A               	movf	___fladd@a+2,w
  9065     0C35  1C03               	skipc
  9066     0C36  0F5A               	incfsz	___fladd@a+2,w
  9067     0C37  02D6               	subwf	___fladd@b+2,f
  9068     0C38  085B               	movf	___fladd@a+3,w
  9069     0C39  1C03               	skipc
  9070     0C3A  0F5B               	incfsz	___fladd@a+3,w
  9071     0C3B  02D7               	subwf	___fladd@b+3,f
  9072     0C3C                     i1l686:
  9073     0C3C  0857               	movf	___fladd@b+3,w
  9074     0C3D  0456               	iorwf	___fladd@b+2,w
  9075     0C3E  0455               	iorwf	___fladd@b+1,w
  9076     0C3F  0454               	iorwf	___fladd@b,w
  9077     0C40  1D03               	skipz
  9078     0C41  2C43               	goto	u469_21
  9079     0C42  2C44               	goto	u469_20
  9080     0C43                     u469_21:
  9081     0C43  2C70               	goto	i1l3090
  9082     0C44                     u469_20:
  9083     0C44                     i1l3070:
  9084     0C44  0867               	movf	___fladd@grs,w
  9085     0C45  1D03               	btfss	3,2
  9086     0C46  2C48               	goto	u470_21
  9087     0C47  2C49               	goto	u470_20
  9088     0C48                     u470_21:
  9089     0C48  2C70               	goto	i1l3090
  9090     0C49                     u470_20:
  9091     0C49                     i1l3072:
  9092     0C49  3000               	movlw	0
  9093     0C4A  00D7               	movwf	?___fladd+3
  9094     0C4B  3000               	movlw	0
  9095     0C4C  00D6               	movwf	?___fladd+2
  9096     0C4D  3000               	movlw	0
  9097     0C4E  00D5               	movwf	?___fladd+1
  9098     0C4F  3000               	movlw	0
  9099     0C50  00D4               	movwf	?___fladd
  9100     0C51  2CEC               	goto	i1l678
  9101     0C52                     i1l3076:
  9102     0C52  3001               	movlw	1
  9103     0C53  00DC               	movwf	??___fladd
  9104     0C54                     u471_25:
  9105     0C54  1003               	clrc
  9106     0C55  0DD4               	rlf	___fladd@b,f
  9107     0C56  0DD5               	rlf	___fladd@b+1,f
  9108     0C57  0DD6               	rlf	___fladd@b+2,f
  9109     0C58  0DD7               	rlf	___fladd@b+3,f
  9110     0C59  0BDC               	decfsz	??___fladd,f
  9111     0C5A  2C54               	goto	u471_25
  9112     0C5B                     i1l3078:
  9113     0C5B  1FE7               	btfss	___fladd@grs,7
  9114     0C5C  2C5E               	goto	u472_21
  9115     0C5D  2C5F               	goto	u472_20
  9116     0C5E                     u472_21:
  9117     0C5E  2C60               	goto	i1l690
  9118     0C5F                     u472_20:
  9119     0C5F                     i1l3080:
  9120     0C5F  1454               	bsf	___fladd@b,0
  9121     0C60                     i1l690:
  9122     0C60  1C67               	btfss	___fladd@grs,0
  9123     0C61  2C63               	goto	u473_21
  9124     0C62  2C64               	goto	u473_20
  9125     0C63                     u473_21:
  9126     0C63  2C67               	goto	i1l3084
  9127     0C64                     u473_20:
  9128     0C64                     i1l3082:
  9129     0C64  1403               	setc
  9130     0C65  0DE7               	rlf	___fladd@grs,f
  9131     0C66  2C69               	goto	i1l3086
  9132     0C67                     i1l3084:
  9133     0C67  1003               	clrc
  9134     0C68  0DE7               	rlf	___fladd@grs,f
  9135     0C69                     i1l3086:
  9136     0C69  0866               	movf	___fladd@bexp,w
  9137     0C6A  1903               	btfsc	3,2
  9138     0C6B  2C6D               	goto	u474_21
  9139     0C6C  2C6E               	goto	u474_20
  9140     0C6D                     u474_21:
  9141     0C6D  2C70               	goto	i1l3090
  9142     0C6E                     u474_20:
  9143     0C6E                     i1l3088:
  9144     0C6E  3001               	movlw	1
  9145     0C6F  02E6               	subwf	___fladd@bexp,f
  9146     0C70                     i1l3090:
  9147     0C70  1FD6               	btfss	___fladd@b+2,7
  9148     0C71  2C73               	goto	u475_21
  9149     0C72  2C74               	goto	u475_20
  9150     0C73                     u475_21:
  9151     0C73  2C52               	goto	i1l3076
  9152     0C74                     u475_20:
  9153     0C74                     i1l3092:
  9154     0C74  01E5               	clrf	___fladd@aexp
  9155     0C75                     i1l3094:
  9156     0C75  1FE7               	btfss	___fladd@grs,7
  9157     0C76  2C78               	goto	u476_21
  9158     0C77  2C79               	goto	u476_20
  9159     0C78                     u476_21:
  9160     0C78  2C87               	goto	i1l3102
  9161     0C79                     u476_20:
  9162     0C79                     i1l3096:
  9163     0C79  0867               	movf	___fladd@grs,w
  9164     0C7A  397F               	andlw	127
  9165     0C7B  1903               	btfsc	3,2
  9166     0C7C  2C7E               	goto	u477_21
  9167     0C7D  2C7F               	goto	u477_20
  9168     0C7E                     u477_21:
  9169     0C7E  2C82               	goto	i1l696
  9170     0C7F                     u477_20:
  9171     0C7F                     i1l3098:
  9172     0C7F  01E5               	clrf	___fladd@aexp
  9173     0C80  0AE5               	incf	___fladd@aexp,f
  9174     0C81  2C87               	goto	i1l3102
  9175     0C82                     i1l696:
  9176     0C82  1C54               	btfss	___fladd@b,0
  9177     0C83  2C85               	goto	u478_21
  9178     0C84  2C86               	goto	u478_20
  9179     0C85                     u478_21:
  9180     0C85  2C87               	goto	i1l3102
  9181     0C86                     u478_20:
  9182     0C86  2C7F               	goto	i1l3098
  9183     0C87                     i1l3102:
  9184     0C87  0865               	movf	___fladd@aexp,w
  9185     0C88  1903               	btfsc	3,2
  9186     0C89  2C8B               	goto	u479_21
  9187     0C8A  2C8C               	goto	u479_20
  9188     0C8B                     u479_21:
  9189     0C8B  2CC0               	goto	i1l699
  9190     0C8C                     u479_20:
  9191     0C8C                     i1l3104:
  9192     0C8C  3001               	movlw	1
  9193     0C8D  07D4               	addwf	___fladd@b,f
  9194     0C8E  3000               	movlw	0
  9195     0C8F  1803               	skipnc
  9196     0C90  3001               	movlw	1
  9197     0C91  07D5               	addwf	___fladd@b+1,f
  9198     0C92  3000               	movlw	0
  9199     0C93  1803               	skipnc
  9200     0C94  3001               	movlw	1
  9201     0C95  07D6               	addwf	___fladd@b+2,f
  9202     0C96  3000               	movlw	0
  9203     0C97  1803               	skipnc
  9204     0C98  3001               	movlw	1
  9205     0C99  07D7               	addwf	___fladd@b+3,f
  9206     0C9A                     i1l3106:
  9207     0C9A  1C57               	btfss	___fladd@b+3,0
  9208     0C9B  2C9D               	goto	u480_21
  9209     0C9C  2C9E               	goto	u480_20
  9210     0C9D                     u480_21:
  9211     0C9D  2CC0               	goto	i1l699
  9212     0C9E                     u480_20:
  9213     0C9E                     i1l3108:
  9214     0C9E  0854               	movf	___fladd@b,w
  9215     0C9F  00DC               	movwf	??___fladd
  9216     0CA0  0855               	movf	___fladd@b+1,w
  9217     0CA1  00DD               	movwf	??___fladd+1
  9218     0CA2  0856               	movf	___fladd@b+2,w
  9219     0CA3  00DE               	movwf	??___fladd+2
  9220     0CA4  0857               	movf	___fladd@b+3,w
  9221     0CA5  00DF               	movwf	??___fladd+3
  9222     0CA6  3001               	movlw	1
  9223     0CA7  00E0               	movwf	??___fladd+4
  9224     0CA8                     u481_25:
  9225     0CA8  0D5F               	rlf	??___fladd+3,w
  9226     0CA9  0CDF               	rrf	??___fladd+3,f
  9227     0CAA  0CDE               	rrf	??___fladd+2,f
  9228     0CAB  0CDD               	rrf	??___fladd+1,f
  9229     0CAC  0CDC               	rrf	??___fladd,f
  9230     0CAD                     u481_20:
  9231     0CAD  0BE0               	decfsz	??___fladd+4,f
  9232     0CAE  2CA8               	goto	u481_25
  9233     0CAF  085F               	movf	??___fladd+3,w
  9234     0CB0  00D7               	movwf	___fladd@b+3
  9235     0CB1  085E               	movf	??___fladd+2,w
  9236     0CB2  00D6               	movwf	___fladd@b+2
  9237     0CB3  085D               	movf	??___fladd+1,w
  9238     0CB4  00D5               	movwf	___fladd@b+1
  9239     0CB5  085C               	movf	??___fladd,w
  9240     0CB6  00D4               	movwf	___fladd@b
  9241     0CB7  0A66               	incf	___fladd@bexp,w
  9242     0CB8  1903               	btfsc	3,2
  9243     0CB9  2CBB               	goto	u482_21
  9244     0CBA  2CBC               	goto	u482_20
  9245     0CBB                     u482_21:
  9246     0CBB  2CC0               	goto	i1l699
  9247     0CBC                     u482_20:
  9248     0CBC                     i1l3110:
  9249     0CBC  3001               	movlw	1
  9250     0CBD  00DC               	movwf	??___fladd
  9251     0CBE  085C               	movf	??___fladd,w
  9252     0CBF  07E6               	addwf	___fladd@bexp,f
  9253     0CC0                     i1l699:
  9254     0CC0  0A66               	incf	___fladd@bexp,w
  9255     0CC1  1903               	btfsc	3,2
  9256     0CC2  2CC4               	goto	u483_21
  9257     0CC3  2CC5               	goto	u483_20
  9258     0CC4                     u483_21:
  9259     0CC4  2CCA               	goto	i1l3114
  9260     0CC5                     u483_20:
  9261     0CC5                     i1l3112:
  9262     0CC5  0866               	movf	___fladd@bexp,w
  9263     0CC6  1D03               	btfss	3,2
  9264     0CC7  2CC9               	goto	u484_21
  9265     0CC8  2CCA               	goto	u484_20
