

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 12:55:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  7513     0799  30FF               	movlw	255
  7514     079A  05FB               	andwf	___xxtofl@arg+1,f
  7515     079B  307F               	movlw	127
  7516     079C  05FC               	andwf	___xxtofl@arg+2,f
  7517     079D  30FF               	movlw	255
  7518     079E  05FD               	andwf	___xxtofl@arg+3,f
  7519     079F                     i1l710:
  7520     079F  1003               	clrc
  7521     07A0  0CF9               	rrf	___xxtofl@exp,f
  7522     07A1                     i1l3005:
  7523     07A1  0879               	movf	___xxtofl@exp,w
  7524     07A2  00F4               	movwf	??___xxtofl
  7525     07A3  01F5               	clrf	??___xxtofl+1
  7526     07A4  01F6               	clrf	??___xxtofl+2
  7527     07A5  01F7               	clrf	??___xxtofl+3
  7528     07A6  3018               	movlw	24
  7529     07A7                     u477_25:
  7530     07A7  1003               	clrc
  7531     07A8  0DF4               	rlf	??___xxtofl,f
  7532     07A9  0DF5               	rlf	??___xxtofl+1,f
  7533     07AA  0DF6               	rlf	??___xxtofl+2,f
  7534     07AB  0DF7               	rlf	??___xxtofl+3,f
  7535     07AC                     u477_20:
  7536     07AC  3EFF               	addlw	-1
  7537     07AD  1D03               	skipz
  7538     07AE  2FA7               	goto	u477_25
  7539     07AF  0874               	movf	??___xxtofl,w
  7540     07B0  04FA               	iorwf	___xxtofl@arg,f
  7541     07B1  0875               	movf	??___xxtofl+1,w
  7542     07B2  04FB               	iorwf	___xxtofl@arg+1,f
  7543     07B3  0876               	movf	??___xxtofl+2,w
  7544     07B4  04FC               	iorwf	___xxtofl@arg+2,f
  7545     07B5  0877               	movf	??___xxtofl+3,w
  7546     07B6  04FD               	iorwf	___xxtofl@arg+3,f
  7547     07B7                     i1l3007:
  7548     07B7  0878               	movf	___xxtofl@sign,w
  7549     07B8  1903               	btfsc	3,2
  7550     07B9  2FBB               	goto	u478_21
  7551     07BA  2FBC               	goto	u478_20
  7552     07BB                     u478_21:
  7553     07BB  2FC1               	goto	i1l3013
  7554     07BC                     u478_20:
  7555     07BC                     i1l3009:
  7556     07BC  1FF3               	btfss	___xxtofl@val+3,7
  7557     07BD  2FBF               	goto	u479_21
  7558     07BE  2FC0               	goto	u479_20
  7559     07BF                     u479_21:
  7560     07BF  2FC1               	goto	i1l3013
  7561     07C0                     u479_20:
  7562     07C0                     i1l3011:
  7563     07C0  17FD               	bsf	___xxtofl@arg+3,7
  7564     07C1                     i1l3013:
  7565     07C1  087D               	movf	___xxtofl@arg+3,w
  7566     07C2  00F3               	movwf	?___xxtofl+3
  7567     07C3  087C               	movf	___xxtofl@arg+2,w
  7568     07C4  00F2               	movwf	?___xxtofl+2
  7569     07C5  087B               	movf	___xxtofl@arg+1,w
  7570     07C6  00F1               	movwf	?___xxtofl+1
  7571     07C7  087A               	movf	___xxtofl@arg,w
  7572     07C8  00F0               	movwf	?___xxtofl
  7573     07C9                     i1l698:
  7574     07C9  0008               	return
  7575     07CA                     __end_of___xxtofl:
  7576                           
  7577                           	psect	text16
  7578     0B0F                     __ptext16:	
  7579 ;; *************** function ___fladd *****************
  7580 ;; Defined at:
  7581 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  7582 ;; Parameters:    Size  Location     Type
  7583 ;;  b               4   52[BANK0 ] unsigned char 
  7584 ;;  a               4   56[BANK0 ] unsigned char 
  7585 ;; Auto vars:     Size  Location     Type
  7586 ;;  grs             1   71[BANK0 ] unsigned char 
  7587 ;;  bexp            1   70[BANK0 ] unsigned char 
  7588 ;;  aexp            1   69[BANK0 ] unsigned char 
  7589 ;;  signs           1   68[BANK0 ] unsigned char 
  7590 ;; Return value:  Size  Location     Type
  7591 ;;                  4   52[BANK0 ] unsigned char 
  7592 ;; Registers used:
  7593 ;;		wreg, status,2, status,0, btemp+1
  7594 ;; Tracked objects:
  7595 ;;		On entry : 0/0
  7596 ;;		On exit  : 0/0
  7597 ;;		Unchanged: 0/0
  7598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7599 ;;      Params:         0       8       0       0       0
  7600 ;;      Locals:         0       4       0       0       0
  7601 ;;      Temps:          0       8       0       0       0
  7602 ;;      Totals:         0      20       0       0       0
  7603 ;;Total ram usage:       20 bytes
  7604 ;; Hardware stack levels used: 1
  7605 ;; This function calls:
  7606 ;;		Nothing
  7607 ;; This function is called by:
  7608 ;;		_isr
  7609 ;; This function uses a non-reentrant model
  7610 ;;
  7611                           
  7612     0B0F                     ___fladd:	
  7613                           ;psect for function ___fladd
  7614                           
  7615     0B0F                     i1l2779:	
  7616                           ;incstack = 0
  7617                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7618                           
  7619     0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  7620     0B10  1303               	bcf	3,6	;RP1=0, select bank0
  7621     0B11  0857               	movf	___fladd@b+3,w
  7622     0B12  3980               	andlw	128
  7623     0B13  00E4               	movwf	___fladd@signs
  7624     0B14                     i1l2781:
  7625     0B14  0857               	movf	___fladd@b+3,w
  7626     0B15  00DC               	movwf	??___fladd
  7627     0B16  075C               	addwf	??___fladd,w
  7628     0B17  00E6               	movwf	___fladd@bexp
  7629     0B18                     i1l2783:
  7630     0B18  1FD6               	btfss	___fladd@b+2,7
  7631     0B19  2B1B               	goto	u420_21
  7632     0B1A  2B1C               	goto	u420_20
  7633     0B1B                     u420_21:
  7634     0B1B  2B1D               	goto	i1l2787
  7635     0B1C                     u420_20:
  7636     0B1C                     i1l2785:
  7637     0B1C  1466               	bsf	___fladd@bexp,0
  7638     0B1D                     i1l2787:
  7639     0B1D  0866               	movf	___fladd@bexp,w
  7640     0B1E  1903               	btfsc	3,2
  7641     0B1F  2B21               	goto	u421_21
  7642     0B20  2B22               	goto	u421_20
  7643     0B21                     u421_21:
  7644     0B21  2B32               	goto	i1l2797
  7645     0B22                     u421_20:
  7646     0B22                     i1l2789:
  7647     0B22  0A66               	incf	___fladd@bexp,w
  7648     0B23  1D03               	btfss	3,2
  7649     0B24  2B26               	goto	u422_21
  7650     0B25  2B27               	goto	u422_20
  7651     0B26                     u422_21:
  7652     0B26  2B2F               	goto	i1l2793
  7653     0B27                     u422_20:
  7654     0B27                     i1l2791:
  7655     0B27  3000               	movlw	0
  7656     0B28  00D7               	movwf	___fladd@b+3
  7657     0B29  3000               	movlw	0
  7658     0B2A  00D6               	movwf	___fladd@b+2
  7659     0B2B  3000               	movlw	0
  7660     0B2C  00D5               	movwf	___fladd@b+1
  7661     0B2D  3000               	movlw	0
  7662     0B2E  00D4               	movwf	___fladd@b
  7663     0B2F                     i1l2793:
  7664     0B2F  17D6               	bsf	___fladd@b+2,7
  7665     0B30                     i1l2795:
  7666     0B30  01D7               	clrf	___fladd@b+3
  7667     0B31  2B3A               	goto	i1l2799
  7668     0B32                     i1l2797:
  7669     0B32  3000               	movlw	0
  7670     0B33  00D7               	movwf	___fladd@b+3
  7671     0B34  3000               	movlw	0
  7672     0B35  00D6               	movwf	___fladd@b+2
  7673     0B36  3000               	movlw	0
  7674     0B37  00D5               	movwf	___fladd@b+1
  7675     0B38  3000               	movlw	0
  7676     0B39  00D4               	movwf	___fladd@b
  7677     0B3A                     i1l2799:
  7678     0B3A  085B               	movf	___fladd@a+3,w
  7679     0B3B  3980               	andlw	128
  7680     0B3C  00E5               	movwf	___fladd@aexp
  7681     0B3D                     i1l2801:
  7682     0B3D  0865               	movf	___fladd@aexp,w
  7683     0B3E  0664               	xorwf	___fladd@signs,w
  7684     0B3F  1903               	skipnz
  7685     0B40  2B42               	goto	u423_21
  7686     0B41  2B43               	goto	u423_20
  7687     0B42                     u423_21:
  7688     0B42  2B44               	goto	i1l2805
  7689     0B43                     u423_20:
  7690     0B43                     i1l2803:
  7691     0B43  1764               	bsf	___fladd@signs,6
  7692     0B44                     i1l2805:
  7693     0B44  085B               	movf	___fladd@a+3,w
  7694     0B45  00DC               	movwf	??___fladd
  7695     0B46  075C               	addwf	??___fladd,w
  7696     0B47  00E5               	movwf	___fladd@aexp
  7697     0B48                     i1l2807:
  7698     0B48  1FDA               	btfss	___fladd@a+2,7
  7699     0B49  2B4B               	goto	u424_21
  7700     0B4A  2B4C               	goto	u424_20
  7701     0B4B                     u424_21:
  7702     0B4B  2B4D               	goto	i1l2811
  7703     0B4C                     u424_20:
  7704     0B4C                     i1l2809:
  7705     0B4C  1465               	bsf	___fladd@aexp,0
  7706     0B4D                     i1l2811:
  7707     0B4D  0865               	movf	___fladd@aexp,w
  7708     0B4E  1903               	btfsc	3,2
  7709     0B4F  2B51               	goto	u425_21
  7710     0B50  2B52               	goto	u425_20
  7711     0B51                     u425_21:
  7712     0B51  2B62               	goto	i1l2821
  7713     0B52                     u425_20:
  7714     0B52                     i1l2813:
  7715     0B52  0A65               	incf	___fladd@aexp,w
  7716     0B53  1D03               	btfss	3,2
  7717     0B54  2B56               	goto	u426_21
  7718     0B55  2B57               	goto	u426_20
  7719     0B56                     u426_21:
  7720     0B56  2B5F               	goto	i1l2817
  7721     0B57                     u426_20:
  7722     0B57                     i1l2815:
  7723     0B57  3000               	movlw	0
  7724     0B58  00DB               	movwf	___fladd@a+3
  7725     0B59  3000               	movlw	0
  7726     0B5A  00DA               	movwf	___fladd@a+2
  7727     0B5B  3000               	movlw	0
  7728     0B5C  00D9               	movwf	___fladd@a+1
  7729     0B5D  3000               	movlw	0
  7730     0B5E  00D8               	movwf	___fladd@a
  7731     0B5F                     i1l2817:
  7732     0B5F  17DA               	bsf	___fladd@a+2,7
  7733     0B60                     i1l2819:
  7734     0B60  01DB               	clrf	___fladd@a+3
  7735     0B61  2B6A               	goto	i1l556
  7736     0B62                     i1l2821:
  7737     0B62  3000               	movlw	0
  7738     0B63  00DB               	movwf	___fladd@a+3
  7739     0B64  3000               	movlw	0
  7740     0B65  00DA               	movwf	___fladd@a+2
  7741     0B66  3000               	movlw	0
  7742     0B67  00D9               	movwf	___fladd@a+1
  7743     0B68  3000               	movlw	0
  7744     0B69  00D8               	movwf	___fladd@a
  7745     0B6A                     i1l556:
  7746     0B6A  0866               	movf	___fladd@bexp,w
  7747     0B6B  0265               	subwf	___fladd@aexp,w
  7748     0B6C  1803               	skipnc
  7749     0B6D  2B6F               	goto	u427_21
  7750     0B6E  2B70               	goto	u427_20
  7751     0B6F                     u427_21:
  7752     0B6F  2B96               	goto	i1l2857
  7753     0B70                     u427_20:
  7754     0B70                     i1l2823:
  7755     0B70  1F64               	btfss	___fladd@signs,6
  7756     0B71  2B73               	goto	u428_21
  7757     0B72  2B74               	goto	u428_20
  7758     0B73                     u428_21:
  7759     0B73  2B78               	goto	i1l2827
  7760     0B74                     u428_20:
  7761     0B74                     i1l2825:
  7762     0B74  3080               	movlw	128
  7763     0B75  00DC               	movwf	??___fladd
  7764     0B76  085C               	movf	??___fladd,w
  7765     0B77  06E4               	xorwf	___fladd@signs,f
  7766     0B78                     i1l2827:
  7767     0B78  0866               	movf	___fladd@bexp,w
  7768     0B79  00E7               	movwf	___fladd@grs
  7769     0B7A                     i1l2829:
  7770     0B7A  0865               	movf	___fladd@aexp,w
  7771     0B7B  00E6               	movwf	___fladd@bexp
  7772     0B7C                     i1l2831:
  7773     0B7C  0867               	movf	___fladd@grs,w
  7774     0B7D  00E5               	movwf	___fladd@aexp
  7775     0B7E                     i1l2833:
  7776     0B7E  0854               	movf	___fladd@b,w
  7777     0B7F  00E7               	movwf	___fladd@grs
  7778     0B80                     i1l2835:
  7779     0B80  0858               	movf	___fladd@a,w
  7780     0B81  00D4               	movwf	___fladd@b
  7781     0B82                     i1l2837:
  7782     0B82  0867               	movf	___fladd@grs,w
  7783     0B83  00D8               	movwf	___fladd@a
  7784     0B84                     i1l2839:
  7785     0B84  0855               	movf	___fladd@b+1,w
  7786     0B85  00E7               	movwf	___fladd@grs
  7787     0B86                     i1l2841:
  7788     0B86  0859               	movf	___fladd@a+1,w
  7789     0B87  00D5               	movwf	___fladd@b+1
  7790     0B88                     i1l2843:
  7791     0B88  0867               	movf	___fladd@grs,w
  7792     0B89  00D9               	movwf	___fladd@a+1
  7793     0B8A                     i1l2845:
  7794     0B8A  0856               	movf	___fladd@b+2,w
  7795     0B8B  00E7               	movwf	___fladd@grs
  7796     0B8C                     i1l2847:
  7797     0B8C  085A               	movf	___fladd@a+2,w
  7798     0B8D  00D6               	movwf	___fladd@b+2
  7799     0B8E                     i1l2849:
  7800     0B8E  0867               	movf	___fladd@grs,w
  7801     0B8F  00DA               	movwf	___fladd@a+2
  7802     0B90                     i1l2851:
  7803     0B90  0857               	movf	___fladd@b+3,w
  7804     0B91  00E7               	movwf	___fladd@grs
  7805     0B92                     i1l2853:
  7806     0B92  085B               	movf	___fladd@a+3,w
  7807     0B93  00D7               	movwf	___fladd@b+3
  7808     0B94                     i1l2855:
  7809     0B94  0867               	movf	___fladd@grs,w
  7810     0B95  00DB               	movwf	___fladd@a+3
  7811     0B96                     i1l2857:
  7812     0B96  01E7               	clrf	___fladd@grs
  7813     0B97                     i1l2859:
  7814     0B97  0865               	movf	___fladd@aexp,w
  7815     0B98  00DC               	movwf	??___fladd
  7816     0B99  01DD               	clrf	??___fladd+1
  7817     0B9A  085D               	movf	??___fladd+1,w
  7818     0B9B  00DF               	movwf	??___fladd+3
  7819     0B9C  0866               	movf	___fladd@bexp,w
  7820     0B9D  025C               	subwf	??___fladd,w
  7821     0B9E  00DE               	movwf	??___fladd+2
  7822     0B9F  1C03               	skipc
  7823     0BA0  03DF               	decf	??___fladd+3,f
  7824     0BA1  085F               	movf	??___fladd+3,w
  7825     0BA2  3A80               	xorlw	128
  7826     0BA3  00FF               	movwf	btemp+1
  7827     0BA4  3080               	movlw	128
  7828     0BA5  027F               	subwf	btemp+1,w
  7829     0BA6  1D03               	skipz
  7830     0BA7  2BAA               	goto	u429_25
  7831     0BA8  301A               	movlw	26
  7832     0BA9  025E               	subwf	??___fladd+2,w
  7833     0BAA                     u429_25:
  7834     0BAA  1C03               	skipc
  7835     0BAB  2BAD               	goto	u429_21
  7836     0BAC  2BAE               	goto	u429_20
  7837     0BAD                     u429_21:
  7838     0BAD  2BE5               	goto	i1l2875
  7839     0BAE                     u429_20:
  7840     0BAE                     i1l2861:
  7841     0BAE  1283               	bcf	3,5	;RP0=0, select bank0
  7842     0BAF  1303               	bcf	3,6	;RP1=0, select bank0
  7843     0BB0  0857               	movf	___fladd@b+3,w
  7844     0BB1  0456               	iorwf	___fladd@b+2,w
  7845     0BB2  0455               	iorwf	___fladd@b+1,w
  7846     0BB3  0454               	iorwf	___fladd@b,w
  7847     0BB4  1D03               	skipz
  7848     0BB5  2BB7               	goto	u430_21
  7849     0BB6  2BB9               	goto	u430_20
  7850     0BB7                     u430_21:
  7851     0BB7  3001               	movlw	1
  7852     0BB8  2BBA               	goto	u431_20
  7853     0BB9                     u430_20:
  7854     0BB9  3000               	movlw	0
  7855     0BBA                     u431_20:
  7856     0BBA  00E7               	movwf	___fladd@grs
  7857     0BBB  3000               	movlw	0
  7858     0BBC  00D7               	movwf	___fladd@b+3
  7859     0BBD  3000               	movlw	0
  7860     0BBE  00D6               	movwf	___fladd@b+2
  7861     0BBF  3000               	movlw	0
  7862     0BC0  00D5               	movwf	___fladd@b+1
  7863     0BC1  3000               	movlw	0
  7864     0BC2  00D4               	movwf	___fladd@b
  7865     0BC3  0865               	movf	___fladd@aexp,w
  7866     0BC4  00E6               	movwf	___fladd@bexp
  7867     0BC5  2BED               	goto	i1l560
  7868     0BC6                     i1l562:
  7869     0BC6  1C67               	btfss	___fladd@grs,0
  7870     0BC7  2BC9               	goto	u432_21
  7871     0BC8  2BCA               	goto	u432_20
  7872     0BC9                     u432_21:
  7873     0BC9  2BD1               	goto	i1l2865
  7874     0BCA                     u432_20:
  7875     0BCA                     i1l2863:
  7876     0BCA  0867               	movf	___fladd@grs,w
  7877     0BCB  00DC               	movwf	??___fladd
  7878     0BCC  1003               	clrc
  7879     0BCD  0C5C               	rrf	??___fladd,w
  7880     0BCE  3801               	iorlw	1
  7881     0BCF  00E7               	movwf	___fladd@grs
  7882     0BD0  2BD3               	goto	i1l2867
  7883     0BD1                     i1l2865:
  7884     0BD1  1003               	clrc
  7885     0BD2  0CE7               	rrf	___fladd@grs,f
  7886     0BD3                     i1l2867:
  7887     0BD3  1C54               	btfss	___fladd@b,0
  7888     0BD4  2BD6               	goto	u433_21
  7889     0BD5  2BD7               	goto	u433_20
  7890     0BD6                     u433_21:
  7891     0BD6  2BD8               	goto	i1l2871
  7892     0BD7                     u433_20:
  7893     0BD7                     i1l2869:
  7894     0BD7  17E7               	bsf	___fladd@grs,7
  7895     0BD8                     i1l2871:
  7896     0BD8  3001               	movlw	1
  7897     0BD9  00DC               	movwf	??___fladd
  7898     0BDA                     u434_25:
  7899     0BDA  0D57               	rlf	___fladd@b+3,w
  7900     0BDB  0CD7               	rrf	___fladd@b+3,f
  7901     0BDC  0CD6               	rrf	___fladd@b+2,f
  7902     0BDD  0CD5               	rrf	___fladd@b+1,f
  7903     0BDE  0CD4               	rrf	___fladd@b,f
  7904     0BDF  0BDC               	decfsz	??___fladd& (0+127),f
  7905     0BE0  2BDA               	goto	u434_25
  7906     0BE1                     i1l2873:
  7907     0BE1  3001               	movlw	1
  7908     0BE2  00DC               	movwf	??___fladd
  7909     0BE3  085C               	movf	??___fladd,w
  7910     0BE4  07E6               	addwf	___fladd@bexp,f
  7911     0BE5                     i1l2875:
  7912     0BE5  1283               	bcf	3,5	;RP0=0, select bank0
  7913     0BE6  1303               	bcf	3,6	;RP1=0, select bank0
  7914     0BE7  0865               	movf	___fladd@aexp,w
  7915     0BE8  0266               	subwf	___fladd@bexp,w
  7916     0BE9  1C03               	skipc
  7917     0BEA  2BEC               	goto	u435_21
  7918     0BEB  2BED               	goto	u435_20
  7919     0BEC                     u435_21:
  7920     0BEC  2BC6               	goto	i1l562
  7921     0BED                     u435_20:
  7922     0BED                     i1l560:
  7923     0BED  1B64               	btfsc	___fladd@signs,6
  7924     0BEE  2BF0               	goto	u436_21
  7925     0BEF  2BF1               	goto	u436_20
  7926     0BF0                     u436_21:
  7927     0BF0  2C3A               	goto	i1l2901
  7928     0BF1                     u436_20:
  7929     0BF1                     i1l2877:
  7930     0BF1  0866               	movf	___fladd@bexp,w
  7931     0BF2  1D03               	btfss	3,2
  7932     0BF3  2BF5               	goto	u437_21
  7933     0BF4  2BF6               	goto	u437_20
  7934     0BF5                     u437_21:
  7935     0BF5  2BFF               	goto	i1l2883
  7936     0BF6                     u437_20:
  7937     0BF6                     i1l2879:
  7938     0BF6  3000               	movlw	0
  7939     0BF7  00D7               	movwf	?___fladd+3
  7940     0BF8  3000               	movlw	0
  7941     0BF9  00D6               	movwf	?___fladd+2
  7942     0BFA  3000               	movlw	0
  7943     0BFB  00D5               	movwf	?___fladd+1
  7944     0BFC  3000               	movlw	0
  7945     0BFD  00D4               	movwf	?___fladd
  7946     0BFE  2D66               	goto	i1l569
  7947     0BFF                     i1l2883:
  7948     0BFF  0858               	movf	___fladd@a,w
  7949     0C00  07D4               	addwf	___fladd@b,f
  7950     0C01  0859               	movf	___fladd@a+1,w
  7951     0C02  1103               	clrz
  7952     0C03  1803               	skipnc
  7953     0C04  3E01               	addlw	1
  7954     0C05  1903               	skipnz
  7955     0C06  2C08               	goto	u438_21
  7956     0C07  07D5               	addwf	___fladd@b+1,f
  7957     0C08                     u438_21:
  7958     0C08  085A               	movf	___fladd@a+2,w
  7959     0C09  1103               	clrz
  7960     0C0A  1803               	skipnc
  7961     0C0B  3E01               	addlw	1
  7962     0C0C  1903               	skipnz
  7963     0C0D  2C0F               	goto	u438_22
  7964     0C0E  07D6               	addwf	___fladd@b+2,f
  7965     0C0F                     u438_22:
  7966     0C0F  085B               	movf	___fladd@a+3,w
  7967     0C10  1103               	clrz
  7968     0C11  1803               	skipnc
  7969     0C12  3E01               	addlw	1
  7970     0C13  1903               	skipnz
  7971     0C14  2C16               	goto	u438_23
  7972     0C15  07D7               	addwf	___fladd@b+3,f
  7973     0C16                     u438_23:
  7974     0C16                     i1l2885:
  7975     0C16  1C57               	btfss	___fladd@b+3,0
  7976     0C17  2C19               	goto	u439_21
  7977     0C18  2C1A               	goto	u439_20
  7978     0C19                     u439_21:
  7979     0C19  2CEE               	goto	i1l2935
  7980     0C1A                     u439_20:
  7981     0C1A                     i1l2887:
  7982     0C1A  1C67               	btfss	___fladd@grs,0
  7983     0C1B  2C1D               	goto	u440_21
  7984     0C1C  2C1E               	goto	u440_20
  7985     0C1D                     u440_21:
  7986     0C1D  2C25               	goto	i1l2891
  7987     0C1E                     u440_20:
  7988     0C1E                     i1l2889:
  7989     0C1E  0867               	movf	___fladd@grs,w
  7990     0C1F  00DC               	movwf	??___fladd
  7991     0C20  1003               	clrc
  7992     0C21  0C5C               	rrf	??___fladd,w
  7993     0C22  3801               	iorlw	1
  7994     0C23  00E7               	movwf	___fladd@grs
  7995     0C24  2C27               	goto	i1l2893
  7996     0C25                     i1l2891:
  7997     0C25  1003               	clrc
  7998     0C26  0CE7               	rrf	___fladd@grs,f
  7999     0C27                     i1l2893:
  8000     0C27  1C54               	btfss	___fladd@b,0
  8001     0C28  2C2A               	goto	u441_21
  8002     0C29  2C2B               	goto	u441_20
  8003     0C2A                     u441_21:
  8004     0C2A  2C2C               	goto	i1l2897
  8005     0C2B                     u441_20:
  8006     0C2B                     i1l2895:
  8007     0C2B  17E7               	bsf	___fladd@grs,7
  8008     0C2C                     i1l2897:
  8009     0C2C  3001               	movlw	1
  8010     0C2D  00DC               	movwf	??___fladd
  8011     0C2E                     u442_25:
  8012     0C2E  0D57               	rlf	___fladd@b+3,w
  8013     0C2F  0CD7               	rrf	___fladd@b+3,f
  8014     0C30  0CD6               	rrf	___fladd@b+2,f
  8015     0C31  0CD5               	rrf	___fladd@b+1,f
  8016     0C32  0CD4               	rrf	___fladd@b,f
  8017     0C33  0BDC               	decfsz	??___fladd& (0+127),f
  8018     0C34  2C2E               	goto	u442_25
  8019     0C35                     i1l2899:
  8020     0C35  3001               	movlw	1
  8021     0C36  00DC               	movwf	??___fladd
  8022     0C37  085C               	movf	??___fladd,w
  8023     0C38  07E6               	addwf	___fladd@bexp,f
  8024     0C39  2CEE               	goto	i1l2935
  8025     0C3A                     i1l2901:
  8026     0C3A  0857               	movf	___fladd@b+3,w
  8027     0C3B  3A80               	xorlw	128
  8028     0C3C  00FF               	movwf	btemp+1
  8029     0C3D  085B               	movf	___fladd@a+3,w
  8030     0C3E  3A80               	xorlw	128
  8031     0C3F  027F               	subwf	btemp+1,w
  8032     0C40  1D03               	skipz
  8033     0C41  2C4C               	goto	u443_23
  8034     0C42  085A               	movf	___fladd@a+2,w
  8035     0C43  0256               	subwf	___fladd@b+2,w
  8036     0C44  1D03               	skipz
  8037     0C45  2C4C               	goto	u443_23
  8038     0C46  0859               	movf	___fladd@a+1,w
  8039     0C47  0255               	subwf	___fladd@b+1,w
  8040     0C48  1D03               	skipz
  8041     0C49  2C4C               	goto	u443_23
  8042     0C4A  0858               	movf	___fladd@a,w
  8043     0C4B  0254               	subwf	___fladd@b,w
  8044     0C4C                     u443_23:
  8045     0C4C  1803               	skipnc
  8046     0C4D  2C4F               	goto	u443_21
  8047     0C4E  2C50               	goto	u443_20
  8048     0C4F                     u443_21:
  8049     0C4F  2CA8               	goto	i1l2911
  8050     0C50                     u443_20:
  8051     0C50                     i1l2903:
  8052     0C50  30FF               	movlw	255
  8053     0C51  00DC               	movwf	??___fladd
  8054     0C52  30FF               	movlw	255
  8055     0C53  00DD               	movwf	??___fladd+1
  8056     0C54  30FF               	movlw	255
  8057     0C55  00DE               	movwf	??___fladd+2
  8058     0C56  30FF               	movlw	255
  8059     0C57  00DF               	movwf	??___fladd+3
  8060     0C58  0858               	movf	___fladd@a,w
  8061     0C59  00E0               	movwf	??___fladd+4
  8062     0C5A  0859               	movf	___fladd@a+1,w
  8063     0C5B  00E1               	movwf	??___fladd+5
  8064     0C5C  085A               	movf	___fladd@a+2,w
  8065     0C5D  00E2               	movwf	??___fladd+6
  8066     0C5E  085B               	movf	___fladd@a+3,w
  8067     0C5F  00E3               	movwf	??___fladd+7
  8068     0C60  0854               	movf	___fladd@b,w
  8069     0C61  02E0               	subwf	??___fladd+4,f
  8070     0C62  0855               	movf	___fladd@b+1,w
  8071     0C63  1C03               	skipc
  8072     0C64  0F55               	incfsz	___fladd@b+1,w
  8073     0C65  2C67               	goto	u444_21
  8074     0C66  2C68               	goto	u444_22
  8075     0C67                     u444_21:
  8076     0C67  02E1               	subwf	??___fladd+5,f
  8077     0C68                     u444_22:
  8078     0C68  0856               	movf	___fladd@b+2,w
  8079     0C69  1C03               	skipc
  8080     0C6A  0F56               	incfsz	___fladd@b+2,w
  8081     0C6B  2C6D               	goto	u444_23
  8082     0C6C  2C6E               	goto	u444_24
  8083     0C6D                     u444_23:
  8084     0C6D  02E2               	subwf	??___fladd+6,f
  8085     0C6E                     u444_24:
  8086     0C6E  0857               	movf	___fladd@b+3,w
  8087     0C6F  1C03               	skipc
  8088     0C70  0F57               	incfsz	___fladd@b+3,w
  8089     0C71  2C73               	goto	u444_25
  8090     0C72  2C74               	goto	u444_26
  8091     0C73                     u444_25:
  8092     0C73  02E3               	subwf	??___fladd+7,f
  8093     0C74                     u444_26:
  8094     0C74  0860               	movf	??___fladd+4,w
  8095     0C75  07DC               	addwf	??___fladd,f
  8096     0C76  0861               	movf	??___fladd+5,w
  8097     0C77  1803               	skipnc
