

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 10:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  7595     16F0  0DA5               	rlf	i1___fldiv@b+1,f
  7596     16F1  0DA6               	rlf	i1___fldiv@b+2,f
  7597     16F2  0DA7               	rlf	i1___fldiv@b+3,f
  7598     16F3  0BA8               	decfsz	??i1___fldiv,f
  7599     16F4  2EEE               	goto	u362_25
  7600     16F5                     i1l2432:
  7601     16F5  1FB7               	btfss	i1___fldiv@grs+3,7
  7602     16F6  2EF8               	goto	u363_21
  7603     16F7  2EF9               	goto	u363_20
  7604     16F8                     u363_21:
  7605     16F8  2EFA               	goto	i1l2436
  7606     16F9                     u363_20:
  7607     16F9                     i1l2434:
  7608     16F9  1424               	bsf	i1___fldiv@b,0
  7609     16FA                     i1l2436:
  7610     16FA  3001               	movlw	1
  7611     16FB  00A8               	movwf	??i1___fldiv
  7612     16FC                     u364_25:
  7613     16FC  1003               	clrc
  7614     16FD  0DB4               	rlf	i1___fldiv@grs,f
  7615     16FE  0DB5               	rlf	i1___fldiv@grs+1,f
  7616     16FF  0DB6               	rlf	i1___fldiv@grs+2,f
  7617     1700  0DB7               	rlf	i1___fldiv@grs+3,f
  7618     1701  0BA8               	decfsz	??i1___fldiv,f
  7619     1702  2EFC               	goto	u364_25
  7620     1703                     i1l2438:
  7621     1703  0823               	movf	i1___fldiv@a+3,w
  7622     1704  0230               	subwf	i1___fldiv@rem+3,w
  7623     1705  1D03               	skipz
  7624     1706  2F11               	goto	u365_25
  7625     1707  0822               	movf	i1___fldiv@a+2,w
  7626     1708  022F               	subwf	i1___fldiv@rem+2,w
  7627     1709  1D03               	skipz
  7628     170A  2F11               	goto	u365_25
  7629     170B  0821               	movf	i1___fldiv@a+1,w
  7630     170C  022E               	subwf	i1___fldiv@rem+1,w
  7631     170D  1D03               	skipz
  7632     170E  2F11               	goto	u365_25
  7633     170F  0820               	movf	i1___fldiv@a,w
  7634     1710  022D               	subwf	i1___fldiv@rem,w
  7635     1711                     u365_25:
  7636     1711  1C03               	skipc
  7637     1712  2F14               	goto	u365_21
  7638     1713  2F15               	goto	u365_20
  7639     1714                     u365_21:
  7640     1714  2F24               	goto	i1l2444
  7641     1715                     u365_20:
  7642     1715                     i1l2440:
  7643     1715  1737               	bsf	i1___fldiv@grs+3,6
  7644     1716                     i1l2442:
  7645     1716  0820               	movf	i1___fldiv@a,w
  7646     1717  02AD               	subwf	i1___fldiv@rem,f
  7647     1718  0821               	movf	i1___fldiv@a+1,w
  7648     1719  1C03               	skipc
  7649     171A  0F21               	incfsz	i1___fldiv@a+1,w
  7650     171B  02AE               	subwf	i1___fldiv@rem+1,f
  7651     171C  0822               	movf	i1___fldiv@a+2,w
  7652     171D  1C03               	skipc
  7653     171E  0F22               	incfsz	i1___fldiv@a+2,w
  7654     171F  02AF               	subwf	i1___fldiv@rem+2,f
  7655     1720  0823               	movf	i1___fldiv@a+3,w
  7656     1721  1C03               	skipc
  7657     1722  0F23               	incfsz	i1___fldiv@a+3,w
  7658     1723  02B0               	subwf	i1___fldiv@rem+3,f
  7659     1724                     i1l2444:
  7660     1724  3001               	movlw	1
  7661     1725  00A8               	movwf	??i1___fldiv
  7662     1726  0828               	movf	??i1___fldiv,w
  7663     1727  07B9               	addwf	i1___fldiv@aexp,f
  7664     1728                     i1l2446:
  7665     1728  301A               	movlw	26
  7666     1729  0239               	subwf	i1___fldiv@aexp,w
  7667     172A  1C03               	skipc
  7668     172B  2F2D               	goto	u366_21
  7669     172C  2F2E               	goto	u366_20
  7670     172D                     u366_21:
  7671     172D  2EDE               	goto	i1l2428
  7672     172E                     u366_20:
  7673     172E                     i1l2448:
  7674     172E  0830               	movf	i1___fldiv@rem+3,w
  7675     172F  042F               	iorwf	i1___fldiv@rem+2,w
  7676     1730  042E               	iorwf	i1___fldiv@rem+1,w
  7677     1731  042D               	iorwf	i1___fldiv@rem,w
  7678     1732  1903               	skipnz
  7679     1733  2F35               	goto	u367_21
  7680     1734  2F36               	goto	u367_20
  7681     1735                     u367_21:
  7682     1735  2F55               	goto	i1l2462
  7683     1736                     u367_20:
  7684     1736                     i1l2450:
  7685     1736  1434               	bsf	i1___fldiv@grs,0
  7686     1737  2F55               	goto	i1l2462
  7687     1738                     i1l2452:
  7688     1738  3001               	movlw	1
  7689     1739  00A8               	movwf	??i1___fldiv
  7690     173A                     u368_25:
  7691     173A  1003               	clrc
  7692     173B  0DA4               	rlf	i1___fldiv@b,f
  7693     173C  0DA5               	rlf	i1___fldiv@b+1,f
  7694     173D  0DA6               	rlf	i1___fldiv@b+2,f
  7695     173E  0DA7               	rlf	i1___fldiv@b+3,f
  7696     173F  0BA8               	decfsz	??i1___fldiv,f
  7697     1740  2F3A               	goto	u368_25
  7698     1741                     i1l2454:
  7699     1741  1FB7               	btfss	i1___fldiv@grs+3,7
  7700     1742  2F44               	goto	u369_21
  7701     1743  2F45               	goto	u369_20
  7702     1744                     u369_21:
  7703     1744  2F46               	goto	i1l2458
  7704     1745                     u369_20:
  7705     1745                     i1l2456:
  7706     1745  1424               	bsf	i1___fldiv@b,0
  7707     1746                     i1l2458:
  7708     1746  3001               	movlw	1
  7709     1747  00A8               	movwf	??i1___fldiv
  7710     1748                     u370_25:
  7711     1748  1003               	clrc
  7712     1749  0DB4               	rlf	i1___fldiv@grs,f
  7713     174A  0DB5               	rlf	i1___fldiv@grs+1,f
  7714     174B  0DB6               	rlf	i1___fldiv@grs+2,f
  7715     174C  0DB7               	rlf	i1___fldiv@grs+3,f
  7716     174D  0BA8               	decfsz	??i1___fldiv,f
  7717     174E  2F48               	goto	u370_25
  7718     174F                     i1l2460:
  7719     174F  30FF               	movlw	255
  7720     1750  07B2               	addwf	i1___fldiv@new_exp,f
  7721     1751  1803               	skipnc
  7722     1752  0AB3               	incf	i1___fldiv@new_exp+1,f
  7723     1753  30FF               	movlw	255
  7724     1754  07B3               	addwf	i1___fldiv@new_exp+1,f
  7725     1755                     i1l2462:
  7726     1755  1FA6               	btfss	i1___fldiv@b+2,7
  7727     1756  2F58               	goto	u371_21
  7728     1757  2F59               	goto	u371_20
  7729     1758                     u371_21:
  7730     1758  2F38               	goto	i1l2452
  7731     1759                     u371_20:
  7732     1759                     i1l2464:
  7733     1759  01B9               	clrf	i1___fldiv@aexp
  7734     175A                     i1l2466:
  7735     175A  1FB7               	btfss	i1___fldiv@grs+3,7
  7736     175B  2F5D               	goto	u372_21
  7737     175C  2F5E               	goto	u372_20
  7738     175D                     u372_21:
  7739     175D  2F7A               	goto	i1l2474
  7740     175E                     u372_20:
  7741     175E                     i1l2468:
  7742     175E  30FF               	movlw	255
  7743     175F  0534               	andwf	i1___fldiv@grs,w
  7744     1760  00A8               	movwf	??i1___fldiv
  7745     1761  30FF               	movlw	255
  7746     1762  0535               	andwf	i1___fldiv@grs+1,w
  7747     1763  00A9               	movwf	??i1___fldiv+1
  7748     1764  30FF               	movlw	255
  7749     1765  0536               	andwf	i1___fldiv@grs+2,w
  7750     1766  00AA               	movwf	??i1___fldiv+2
  7751     1767  307F               	movlw	127
  7752     1768  0537               	andwf	i1___fldiv@grs+3,w
  7753     1769  00AB               	movwf	??i1___fldiv+3
  7754     176A  082B               	movf	??i1___fldiv+3,w
  7755     176B  042A               	iorwf	??i1___fldiv+2,w
  7756     176C  0429               	iorwf	??i1___fldiv+1,w
  7757     176D  0428               	iorwf	??i1___fldiv,w
  7758     176E  1903               	skipnz
  7759     176F  2F71               	goto	u373_21
  7760     1770  2F72               	goto	u373_20
  7761     1771                     u373_21:
  7762     1771  2F75               	goto	i1l601
  7763     1772                     u373_20:
  7764     1772                     i1l2470:
  7765     1772  01B9               	clrf	i1___fldiv@aexp
  7766     1773  0AB9               	incf	i1___fldiv@aexp,f
  7767     1774  2F7A               	goto	i1l2474
  7768     1775                     i1l601:
  7769     1775  1C24               	btfss	i1___fldiv@b,0
  7770     1776  2F78               	goto	u374_21
  7771     1777  2F79               	goto	u374_20
  7772     1778                     u374_21:
  7773     1778  2F7A               	goto	i1l2474
  7774     1779                     u374_20:
  7775     1779  2F72               	goto	i1l2470
  7776     177A                     i1l2474:
  7777     177A  0839               	movf	i1___fldiv@aexp,w
  7778     177B  1903               	btfsc	3,2
  7779     177C  2F7E               	goto	u375_21
  7780     177D  2F7F               	goto	u375_20
  7781     177E                     u375_21:
  7782     177E  2FB0               	goto	i1l2484
  7783     177F                     u375_20:
  7784     177F                     i1l2476:
  7785     177F  3001               	movlw	1
  7786     1780  07A4               	addwf	i1___fldiv@b,f
  7787     1781  3000               	movlw	0
  7788     1782  1803               	skipnc
  7789     1783  3001               	movlw	1
  7790     1784  07A5               	addwf	i1___fldiv@b+1,f
  7791     1785  3000               	movlw	0
  7792     1786  1803               	skipnc
  7793     1787  3001               	movlw	1
  7794     1788  07A6               	addwf	i1___fldiv@b+2,f
  7795     1789  3000               	movlw	0
  7796     178A  1803               	skipnc
  7797     178B  3001               	movlw	1
  7798     178C  07A7               	addwf	i1___fldiv@b+3,f
  7799     178D                     i1l2478:
  7800     178D  1C27               	btfss	i1___fldiv@b+3,0
  7801     178E  2F90               	goto	u376_21
  7802     178F  2F91               	goto	u376_20
  7803     1790                     u376_21:
  7804     1790  2FB0               	goto	i1l2484
  7805     1791                     u376_20:
  7806     1791                     i1l2480:
  7807     1791  0824               	movf	i1___fldiv@b,w
  7808     1792  00A8               	movwf	??i1___fldiv
  7809     1793  0825               	movf	i1___fldiv@b+1,w
  7810     1794  00A9               	movwf	??i1___fldiv+1
  7811     1795  0826               	movf	i1___fldiv@b+2,w
  7812     1796  00AA               	movwf	??i1___fldiv+2
  7813     1797  0827               	movf	i1___fldiv@b+3,w
  7814     1798  00AB               	movwf	??i1___fldiv+3
  7815     1799  3001               	movlw	1
  7816     179A  00AC               	movwf	??i1___fldiv+4
  7817     179B                     u377_25:
  7818     179B  0D2B               	rlf	??i1___fldiv+3,w
  7819     179C  0CAB               	rrf	??i1___fldiv+3,f
  7820     179D  0CAA               	rrf	??i1___fldiv+2,f
  7821     179E  0CA9               	rrf	??i1___fldiv+1,f
  7822     179F  0CA8               	rrf	??i1___fldiv,f
  7823     17A0                     u377_20:
  7824     17A0  0BAC               	decfsz	??i1___fldiv+4,f
  7825     17A1  2F9B               	goto	u377_25
  7826     17A2  082B               	movf	??i1___fldiv+3,w
  7827     17A3  00A7               	movwf	i1___fldiv@b+3
  7828     17A4  082A               	movf	??i1___fldiv+2,w
  7829     17A5  00A6               	movwf	i1___fldiv@b+2
  7830     17A6  0829               	movf	??i1___fldiv+1,w
  7831     17A7  00A5               	movwf	i1___fldiv@b+1
  7832     17A8  0828               	movf	??i1___fldiv,w
  7833     17A9  00A4               	movwf	i1___fldiv@b
  7834     17AA                     i1l2482:
  7835     17AA  3001               	movlw	1
  7836     17AB  07B2               	addwf	i1___fldiv@new_exp,f
  7837     17AC  1803               	skipnc
  7838     17AD  0AB3               	incf	i1___fldiv@new_exp+1,f
  7839     17AE  3000               	movlw	0
  7840     17AF  07B3               	addwf	i1___fldiv@new_exp+1,f
  7841     17B0                     i1l2484:
  7842     17B0  0833               	movf	i1___fldiv@new_exp+1,w
  7843     17B1  3A80               	xorlw	128
  7844     17B2  00FF               	movwf	btemp+1
  7845     17B3  3080               	movlw	128
  7846     17B4  027F               	subwf	btemp+1,w
  7847     17B5  1D03               	skipz
  7848     17B6  2FB9               	goto	u378_25
  7849     17B7  30FF               	movlw	255
  7850     17B8  0232               	subwf	i1___fldiv@new_exp,w
  7851     17B9                     u378_25:
  7852     17B9  1C03               	skipc
  7853     17BA  2FBC               	goto	u378_21
  7854     17BB  2FBD               	goto	u378_20
  7855     17BC                     u378_21:
  7856     17BC  2FCB               	goto	i1l2488
  7857     17BD                     u378_20:
  7858     17BD                     i1l2486:
  7859     17BD  30FF               	movlw	255
  7860     17BE  1283               	bcf	3,5	;RP0=0, select bank0
  7861     17BF  1303               	bcf	3,6	;RP1=0, select bank0
  7862     17C0  00B2               	movwf	i1___fldiv@new_exp
  7863     17C1  3000               	movlw	0
  7864     17C2  00B3               	movwf	i1___fldiv@new_exp+1
  7865     17C3  3000               	movlw	0
  7866     17C4  00A7               	movwf	i1___fldiv@b+3
  7867     17C5  3000               	movlw	0
  7868     17C6  00A6               	movwf	i1___fldiv@b+2
  7869     17C7  3000               	movlw	0
  7870     17C8  00A5               	movwf	i1___fldiv@b+1
  7871     17C9  3000               	movlw	0
  7872     17CA  00A4               	movwf	i1___fldiv@b
  7873     17CB                     i1l2488:
  7874     17CB  1283               	bcf	3,5	;RP0=0, select bank0
  7875     17CC  1303               	bcf	3,6	;RP1=0, select bank0
  7876     17CD  0833               	movf	i1___fldiv@new_exp+1,w
  7877     17CE  3A80               	xorlw	128
  7878     17CF  00FF               	movwf	btemp+1
  7879     17D0  3080               	movlw	128
  7880     17D1  027F               	subwf	btemp+1,w
  7881     17D2  1D03               	skipz
  7882     17D3  2FD6               	goto	u379_25
  7883     17D4  3001               	movlw	1
  7884     17D5  0232               	subwf	i1___fldiv@new_exp,w
  7885     17D6                     u379_25:
  7886     17D6  1803               	skipnc
  7887     17D7  2FD9               	goto	u379_21
  7888     17D8  2FDA               	goto	u379_20
  7889     17D9                     u379_21:
  7890     17D9  2FE7               	goto	i1l607
  7891     17DA                     u379_20:
  7892     17DA                     i1l2490:
  7893     17DA  1283               	bcf	3,5	;RP0=0, select bank0
  7894     17DB  1303               	bcf	3,6	;RP1=0, select bank0
  7895     17DC  01B2               	clrf	i1___fldiv@new_exp
  7896     17DD  01B3               	clrf	i1___fldiv@new_exp+1
  7897     17DE                     i1l2492:
  7898     17DE  3000               	movlw	0
  7899     17DF  00A7               	movwf	i1___fldiv@b+3
  7900     17E0  3000               	movlw	0
  7901     17E1  00A6               	movwf	i1___fldiv@b+2
  7902     17E2  3000               	movlw	0
  7903     17E3  00A5               	movwf	i1___fldiv@b+1
  7904     17E4  3000               	movlw	0
  7905     17E5  00A4               	movwf	i1___fldiv@b
  7906     17E6                     i1l2494:
  7907     17E6  01B1               	clrf	i1___fldiv@sign
  7908     17E7                     i1l607:
  7909     17E7  1283               	bcf	3,5	;RP0=0, select bank0
  7910     17E8  1303               	bcf	3,6	;RP1=0, select bank0
  7911     17E9  0832               	movf	i1___fldiv@new_exp,w
  7912     17EA  00B8               	movwf	i1___fldiv@bexp
  7913     17EB                     i1l2496:
  7914     17EB  1C38               	btfss	i1___fldiv@bexp,0
  7915     17EC  2FEE               	goto	u380_21
  7916     17ED  2FEF               	goto	u380_20
  7917     17EE                     u380_21:
  7918     17EE  2FF1               	goto	i1l2500
  7919     17EF                     u380_20:
  7920     17EF                     i1l2498:
  7921     17EF  17A6               	bsf	i1___fldiv@b+2,7
  7922     17F0  2FF5               	goto	i1l609
  7923     17F1                     i1l2500:
  7924     17F1  307F               	movlw	127
  7925     17F2  00A8               	movwf	??i1___fldiv
  7926     17F3  0828               	movf	??i1___fldiv,w
  7927     17F4  05A6               	andwf	i1___fldiv@b+2,f
  7928     17F5                     i1l609:
  7929     17F5  0838               	movf	i1___fldiv@bexp,w
  7930     17F6  00A8               	movwf	??i1___fldiv
  7931     17F7  1003               	clrc
  7932     17F8  0C28               	rrf	??i1___fldiv,w
  7933     17F9  00A7               	movwf	i1___fldiv@b+3
  7934     17FA  0831               	movf	i1___fldiv@sign,w
  7935     17FB  00A8               	movwf	??i1___fldiv
  7936     17FC  0828               	movf	??i1___fldiv,w
  7937     17FD  04A7               	iorwf	i1___fldiv@b+3,f
  7938     17FE  2E9B               	goto	i1l2408
  7939     17FF                     i1l587:
  7940     17FF  0008               	return
  7941     1800                     __end_ofi1___fldiv:
  7942                           
  7943                           	psect	text16
  7944     07E5                     __ptext16:	
  7945 ;; *************** function _pulse *****************
  7946 ;; Defined at:
  7947 ;;		line 104 in file "Progra_IRONMAN.c"
  7948 ;; Parameters:    Size  Location     Type
  7949 ;;		None
  7950 ;; Auto vars:     Size  Location     Type
  7951 ;;		None
  7952 ;; Return value:  Size  Location     Type
  7953 ;;                  1    wreg      void 
  7954 ;; Registers used:
  7955 ;;		wreg, status,2
  7956 ;; Tracked objects:
  7957 ;;		On entry : 0/0
  7958 ;;		On exit  : 0/0
  7959 ;;		Unchanged: 0/0
  7960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7961 ;;      Params:         0       0       0       0       0
  7962 ;;      Locals:         0       0       0       0       0
  7963 ;;      Temps:          0       0       0       0       0
  7964 ;;      Totals:         0       0       0       0       0
  7965 ;;Total ram usage:        0 bytes
  7966 ;; Hardware stack levels used: 1
  7967 ;; This function calls:
  7968 ;;		Nothing
  7969 ;; This function is called by:
  7970 ;;		_isr
  7971 ;; This function uses a non-reentrant model
  7972 ;;
  7973                           
  7974     07E5                     _pulse:	
  7975                           ;psect for function _pulse
  7976                           
  7977     07E5                     i1l2646:	
  7978                           ;incstack = 0
  7979                           ; Regs used in _pulse: [wreg+status,2]
  7980                           
  7981                           
  7982                           ;Progra_IRONMAN.c: 105:     if (PORTCbits.RC4 == 1)
  7983     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  7984     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  7985     07E7  1E07               	btfss	7,4	;volatile
  7986     07E8  2FEA               	goto	u418_21
  7987     07E9  2FEB               	goto	u418_20
  7988     07EA                     u418_21:
  7989     07EA  2FF3               	goto	i1l2652
  7990     07EB                     u418_20:
  7991     07EB                     i1l2648:
  7992                           
  7993                           ;Progra_IRONMAN.c: 106:         {;Progra_IRONMAN.c: 107:             TMR0 = ang1;
  7994     07EB  1683               	bsf	3,5	;RP0=1, select bank3
  7995     07EC  1703               	bsf	3,6	;RP1=1, select bank3
  7996     07ED  0867               	movf	_ang1^(0+384),w
  7997     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  7998     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  7999     07F0  0081               	movwf	1	;volatile
  8000     07F1                     i1l2650:
  8001                           
  8002                           ;Progra_IRONMAN.c: 108:             PORTCbits.RC4 = 0;
  8003     07F1  1207               	bcf	7,4	;volatile
  8004                           
  8005                           ;Progra_IRONMAN.c: 109:         }
  8006     07F2  2FFA               	goto	i1l92
  8007     07F3                     i1l2652:
  8008                           
  8009                           ;Progra_IRONMAN.c: 111:         {;Progra_IRONMAN.c: 112:             TMR0 = (255-ang1);
  8010     07F3  1683               	bsf	3,5	;RP0=1, select bank3
  8011     07F4  1703               	bsf	3,6	;RP1=1, select bank3
  8012     07F5  0967               	comf	_ang1^(0+384),w
  8013     07F6  1283               	bcf	3,5	;RP0=0, select bank0
  8014     07F7  1303               	bcf	3,6	;RP1=0, select bank0
  8015     07F8  0081               	movwf	1	;volatile
  8016     07F9                     i1l2654:
  8017                           
  8018                           ;Progra_IRONMAN.c: 113:             PORTCbits.RC4 = 1;
  8019     07F9  1607               	bsf	7,4	;volatile
  8020     07FA                     i1l92:
  8021     07FA  0008               	return
  8022     07FB                     __end_of_pulse:
  8023                           
  8024                           	psect	text17
  8025     0564                     __ptext17:	
  8026 ;; *************** function ___fladd *****************
  8027 ;; Defined at:
  8028 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  8029 ;; Parameters:    Size  Location     Type
  8030 ;;  b               4   52[BANK0 ] void 
  8031 ;;  a               4   56[BANK0 ] void 
  8032 ;; Auto vars:     Size  Location     Type
  8033 ;;  grs             1   71[BANK0 ] unsigned char 
  8034 ;;  bexp            1   70[BANK0 ] unsigned char 
  8035 ;;  aexp            1   69[BANK0 ] unsigned char 
  8036 ;;  signs           1   68[BANK0 ] unsigned char 
  8037 ;; Return value:  Size  Location     Type
  8038 ;;                  4   52[BANK0 ] unsigned char 
  8039 ;; Registers used:
  8040 ;;		wreg, status,2, status,0, btemp+1
  8041 ;; Tracked objects:
  8042 ;;		On entry : 0/0
  8043 ;;		On exit  : 0/0
  8044 ;;		Unchanged: 0/0
  8045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8046 ;;      Params:         0       8       0       0       0
  8047 ;;      Locals:         0       4       0       0       0
  8048 ;;      Temps:          0       8       0       0       0
  8049 ;;      Totals:         0      20       0       0       0
  8050 ;;Total ram usage:       20 bytes
  8051 ;; Hardware stack levels used: 1
  8052 ;; This function calls:
  8053 ;;		Nothing
  8054 ;; This function is called by:
  8055 ;;		_isr
  8056 ;; This function uses a non-reentrant model
  8057 ;;
  8058                           
  8059     0564                     ___fladd:	
  8060                           ;psect for function ___fladd
  8061                           
  8062     0564                     i1l2738:	
  8063                           ;incstack = 0
  8064                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  8065                           
  8066     0564  1283               	bcf	3,5	;RP0=0, select bank0
  8067     0565  1303               	bcf	3,6	;RP1=0, select bank0
  8068     0566  0857               	movf	___fladd@b+3,w
  8069     0567  3980               	andlw	128
  8070     0568  00E4               	movwf	___fladd@signs
  8071     0569                     i1l2740:
  8072     0569  0857               	movf	___fladd@b+3,w
  8073     056A  00DC               	movwf	??___fladd
  8074     056B  075C               	addwf	??___fladd,w
  8075     056C  00E6               	movwf	___fladd@bexp
  8076     056D                     i1l2742:
  8077     056D  1FD6               	btfss	___fladd@b+2,7
  8078     056E  2D70               	goto	u419_21
  8079     056F  2D71               	goto	u419_20
  8080     0570                     u419_21:
  8081     0570  2D72               	goto	i1l2746
  8082     0571                     u419_20:
  8083     0571                     i1l2744:
  8084     0571  1466               	bsf	___fladd@bexp,0
  8085     0572                     i1l2746:
  8086     0572  0866               	movf	___fladd@bexp,w
  8087     0573  1903               	btfsc	3,2
  8088     0574  2D76               	goto	u420_21
  8089     0575  2D77               	goto	u420_20
  8090     0576                     u420_21:
  8091     0576  2D87               	goto	i1l2756
  8092     0577                     u420_20:
  8093     0577                     i1l2748:
  8094     0577  0A66               	incf	___fladd@bexp,w
  8095     0578  1D03               	btfss	3,2
  8096     0579  2D7B               	goto	u421_21
  8097     057A  2D7C               	goto	u421_20
  8098     057B                     u421_21:
  8099     057B  2D84               	goto	i1l2752
  8100     057C                     u421_20:
  8101     057C                     i1l2750:
  8102     057C  3000               	movlw	0
  8103     057D  00D7               	movwf	___fladd@b+3
  8104     057E  3000               	movlw	0
  8105     057F  00D6               	movwf	___fladd@b+2
  8106     0580  3000               	movlw	0
  8107     0581  00D5               	movwf	___fladd@b+1
  8108     0582  3000               	movlw	0
  8109     0583  00D4               	movwf	___fladd@b
  8110     0584                     i1l2752:
  8111     0584  17D6               	bsf	___fladd@b+2,7
  8112     0585                     i1l2754:
  8113     0585  01D7               	clrf	___fladd@b+3
  8114     0586  2D8F               	goto	i1l2758
  8115     0587                     i1l2756:
  8116     0587  3000               	movlw	0
  8117     0588  00D7               	movwf	___fladd@b+3
  8118     0589  3000               	movlw	0
  8119     058A  00D6               	movwf	___fladd@b+2
  8120     058B  3000               	movlw	0
  8121     058C  00D5               	movwf	___fladd@b+1
  8122     058D  3000               	movlw	0
  8123     058E  00D4               	movwf	___fladd@b
  8124     058F                     i1l2758:
  8125     058F  085B               	movf	___fladd@a+3,w
  8126     0590  3980               	andlw	128
  8127     0591  00E5               	movwf	___fladd@aexp
  8128     0592                     i1l2760:
  8129     0592  0865               	movf	___fladd@aexp,w
  8130     0593  0664               	xorwf	___fladd@signs,w
  8131     0594  1903               	skipnz
  8132     0595  2D97               	goto	u422_21
  8133     0596  2D98               	goto	u422_20
  8134     0597                     u422_21:
  8135     0597  2D99               	goto	i1l2764
  8136     0598                     u422_20:
  8137     0598                     i1l2762:
  8138     0598  1764               	bsf	___fladd@signs,6
  8139     0599                     i1l2764:
  8140     0599  085B               	movf	___fladd@a+3,w
  8141     059A  00DC               	movwf	??___fladd
  8142     059B  075C               	addwf	??___fladd,w
  8143     059C  00E5               	movwf	___fladd@aexp
  8144     059D                     i1l2766:
  8145     059D  1FDA               	btfss	___fladd@a+2,7
  8146     059E  2DA0               	goto	u423_21
  8147     059F  2DA1               	goto	u423_20
  8148     05A0                     u423_21:
  8149     05A0  2DA2               	goto	i1l2770
  8150     05A1                     u423_20:
  8151     05A1                     i1l2768:
  8152     05A1  1465               	bsf	___fladd@aexp,0
  8153     05A2                     i1l2770:
  8154     05A2  0865               	movf	___fladd@aexp,w
  8155     05A3  1903               	btfsc	3,2
  8156     05A4  2DA6               	goto	u424_21
  8157     05A5  2DA7               	goto	u424_20
  8158     05A6                     u424_21:
  8159     05A6  2DB7               	goto	i1l2780
  8160     05A7                     u424_20:
  8161     05A7                     i1l2772:
  8162     05A7  0A65               	incf	___fladd@aexp,w
  8163     05A8  1D03               	btfss	3,2
  8164     05A9  2DAB               	goto	u425_21
  8165     05AA  2DAC               	goto	u425_20
  8166     05AB                     u425_21:
  8167     05AB  2DB4               	goto	i1l2776
  8168     05AC                     u425_20:
  8169     05AC                     i1l2774:
  8170     05AC  3000               	movlw	0
  8171     05AD  00DB               	movwf	___fladd@a+3
  8172     05AE  3000               	movlw	0
  8173     05AF  00DA               	movwf	___fladd@a+2
  8174     05B0  3000               	movlw	0
  8175     05B1  00D9               	movwf	___fladd@a+1
  8176     05B2  3000               	movlw	0
  8177     05B3  00D8               	movwf	___fladd@a
  8178     05B4                     i1l2776:
  8179     05B4  17DA               	bsf	___fladd@a+2,7
  8180     05B5                     i1l2778:
  8181     05B5  01DB               	clrf	___fladd@a+3
  8182     05B6  2DBF               	goto	i1l529
  8183     05B7                     i1l2780:
  8184     05B7  3000               	movlw	0
