

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 00:29:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  9522     0443                     u464_23:
  9523     0443                     i1l3049:
  9524     0443  0853               	movf	i1___flmul@temp+1,w
  9525     0444  00C2               	movwf	??i1___flmul
  9526     0445  01C3               	clrf	??i1___flmul+1
  9527     0446  01C4               	clrf	??i1___flmul+2
  9528     0447  01C5               	clrf	??i1___flmul+3
  9529     0448  0842               	movf	??i1___flmul,w
  9530     0449  07CE               	addwf	i1___flmul@prod,f
  9531     044A  0843               	movf	??i1___flmul+1,w
  9532     044B  1103               	clrz
  9533     044C  1803               	skipnc
  9534     044D  3E01               	addlw	1
  9535     044E  1903               	skipnz
  9536     044F  2C51               	goto	u465_21
  9537     0450  07CF               	addwf	i1___flmul@prod+1,f
  9538     0451                     u465_21:
  9539     0451  0844               	movf	??i1___flmul+2,w
  9540     0452  1103               	clrz
  9541     0453  1803               	skipnc
  9542     0454  3E01               	addlw	1
  9543     0455  1903               	skipnz
  9544     0456  2C58               	goto	u465_22
  9545     0457  07D0               	addwf	i1___flmul@prod+2,f
  9546     0458                     u465_22:
  9547     0458  0845               	movf	??i1___flmul+3,w
  9548     0459  1103               	clrz
  9549     045A  1803               	skipnc
  9550     045B  3E01               	addlw	1
  9551     045C  1903               	skipnz
  9552     045D  2C5F               	goto	u465_23
  9553     045E  07D1               	addwf	i1___flmul@prod+3,f
  9554     045F                     u465_23:
  9555     045F  083C               	movf	i1___flmul@b+2,w
  9556     0460  00F0               	movwf	i1__Umul8_16@multiplicand
  9557     0461  083E               	movf	i1___flmul@a,w
  9558     0462  160A  158A  21B9  120A  118A  	fcall	i1__Umul8_16
  9559     0467  0871               	movf	?i1__Umul8_16+1,w
  9560     0468  1283               	bcf	3,5	;RP0=0, select bank0
  9561     0469  1303               	bcf	3,6	;RP1=0, select bank0
  9562     046A  00D3               	movwf	i1___flmul@temp+1
  9563     046B  0870               	movf	?i1__Umul8_16,w
  9564     046C  00D2               	movwf	i1___flmul@temp
  9565     046D                     i1l3051:
  9566     046D  0852               	movf	i1___flmul@temp,w
  9567     046E  00C2               	movwf	??i1___flmul
  9568     046F  01C3               	clrf	??i1___flmul+1
  9569     0470  01C4               	clrf	??i1___flmul+2
  9570     0471  01C5               	clrf	??i1___flmul+3
  9571     0472  0842               	movf	??i1___flmul,w
  9572     0473  07C8               	addwf	i1___flmul@grs,f
  9573     0474  0843               	movf	??i1___flmul+1,w
  9574     0475  1103               	clrz
  9575     0476  1803               	skipnc
  9576     0477  3E01               	addlw	1
  9577     0478  1903               	skipnz
  9578     0479  2C7B               	goto	u466_21
  9579     047A  07C9               	addwf	i1___flmul@grs+1,f
  9580     047B                     u466_21:
  9581     047B  0844               	movf	??i1___flmul+2,w
  9582     047C  1103               	clrz
  9583     047D  1803               	skipnc
  9584     047E  3E01               	addlw	1
  9585     047F  1903               	skipnz
  9586     0480  2C82               	goto	u466_22
  9587     0481  07CA               	addwf	i1___flmul@grs+2,f
  9588     0482                     u466_22:
  9589     0482  0845               	movf	??i1___flmul+3,w
  9590     0483  1103               	clrz
  9591     0484  1803               	skipnc
  9592     0485  3E01               	addlw	1
  9593     0486  1903               	skipnz
  9594     0487  2C89               	goto	u466_23
  9595     0488  07CB               	addwf	i1___flmul@grs+3,f
  9596     0489                     u466_23:
  9597     0489                     i1l3053:
  9598     0489  0853               	movf	i1___flmul@temp+1,w
  9599     048A  00C2               	movwf	??i1___flmul
  9600     048B  01C3               	clrf	??i1___flmul+1
  9601     048C  01C4               	clrf	??i1___flmul+2
  9602     048D  01C5               	clrf	??i1___flmul+3
  9603     048E  0842               	movf	??i1___flmul,w
  9604     048F  07CE               	addwf	i1___flmul@prod,f
  9605     0490  0843               	movf	??i1___flmul+1,w
  9606     0491  1103               	clrz
  9607     0492  1803               	skipnc
  9608     0493  3E01               	addlw	1
  9609     0494  1903               	skipnz
  9610     0495  2C97               	goto	u467_21
  9611     0496  07CF               	addwf	i1___flmul@prod+1,f
  9612     0497                     u467_21:
  9613     0497  0844               	movf	??i1___flmul+2,w
  9614     0498  1103               	clrz
  9615     0499  1803               	skipnc
  9616     049A  3E01               	addlw	1
  9617     049B  1903               	skipnz
  9618     049C  2C9E               	goto	u467_22
  9619     049D  07D0               	addwf	i1___flmul@prod+2,f
  9620     049E                     u467_22:
  9621     049E  0845               	movf	??i1___flmul+3,w
  9622     049F  1103               	clrz
  9623     04A0  1803               	skipnc
  9624     04A1  3E01               	addlw	1
  9625     04A2  1903               	skipnz
  9626     04A3  2CA5               	goto	u467_23
  9627     04A4  07D1               	addwf	i1___flmul@prod+3,f
  9628     04A5                     u467_23:
  9629     04A5                     i1l3055:
  9630     04A5  3008               	movlw	8
  9631     04A6  00C2               	movwf	??i1___flmul
  9632     04A7                     u468_25:
  9633     04A7  1003               	clrc
  9634     04A8  0DC8               	rlf	i1___flmul@grs,f
  9635     04A9  0DC9               	rlf	i1___flmul@grs+1,f
  9636     04AA  0DCA               	rlf	i1___flmul@grs+2,f
  9637     04AB  0DCB               	rlf	i1___flmul@grs+3,f
  9638     04AC  0BC2               	decfsz	??i1___flmul,f
  9639     04AD  2CA7               	goto	u468_25
  9640     04AE                     i1l3057:
  9641     04AE  083B               	movf	i1___flmul@b+1,w
  9642     04AF  00F0               	movwf	i1__Umul8_16@multiplicand
  9643     04B0  083E               	movf	i1___flmul@a,w
  9644     04B1  160A  158A  21B9  120A  118A  	fcall	i1__Umul8_16
  9645     04B6  0871               	movf	?i1__Umul8_16+1,w
  9646     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  9647     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  9648     04B9  00D3               	movwf	i1___flmul@temp+1
  9649     04BA  0870               	movf	?i1__Umul8_16,w
  9650     04BB  00D2               	movwf	i1___flmul@temp
  9651     04BC                     i1l3059:
  9652     04BC  0852               	movf	i1___flmul@temp,w
  9653     04BD  00C2               	movwf	??i1___flmul
  9654     04BE  0853               	movf	i1___flmul@temp+1,w
  9655     04BF  00C3               	movwf	??i1___flmul+1
  9656     04C0  01C4               	clrf	??i1___flmul+2
  9657     04C1  01C5               	clrf	??i1___flmul+3
  9658     04C2  0842               	movf	??i1___flmul,w
  9659     04C3  07C8               	addwf	i1___flmul@grs,f
  9660     04C4  0843               	movf	??i1___flmul+1,w
  9661     04C5  1103               	clrz
  9662     04C6  1803               	skipnc
  9663     04C7  3E01               	addlw	1
  9664     04C8  1903               	skipnz
  9665     04C9  2CCB               	goto	u469_21
  9666     04CA  07C9               	addwf	i1___flmul@grs+1,f
  9667     04CB                     u469_21:
  9668     04CB  0844               	movf	??i1___flmul+2,w
  9669     04CC  1103               	clrz
  9670     04CD  1803               	skipnc
  9671     04CE  3E01               	addlw	1
  9672     04CF  1903               	skipnz
  9673     04D0  2CD2               	goto	u469_22
  9674     04D1  07CA               	addwf	i1___flmul@grs+2,f
  9675     04D2                     u469_22:
  9676     04D2  0845               	movf	??i1___flmul+3,w
  9677     04D3  1103               	clrz
  9678     04D4  1803               	skipnc
  9679     04D5  3E01               	addlw	1
  9680     04D6  1903               	skipnz
  9681     04D7  2CD9               	goto	u469_23
  9682     04D8  07CB               	addwf	i1___flmul@grs+3,f
  9683     04D9                     u469_23:
  9684     04D9                     i1l3061:
  9685     04D9  083A               	movf	i1___flmul@b,w
  9686     04DA  00F0               	movwf	i1__Umul8_16@multiplicand
  9687     04DB  083F               	movf	i1___flmul@a+1,w
  9688     04DC  160A  158A  21B9  120A  118A  	fcall	i1__Umul8_16
  9689     04E1  0871               	movf	?i1__Umul8_16+1,w
  9690     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  9691     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  9692     04E4  00D3               	movwf	i1___flmul@temp+1
  9693     04E5  0870               	movf	?i1__Umul8_16,w
  9694     04E6  00D2               	movwf	i1___flmul@temp
  9695     04E7                     i1l3063:
  9696     04E7  0852               	movf	i1___flmul@temp,w
  9697     04E8  00C2               	movwf	??i1___flmul
  9698     04E9  0853               	movf	i1___flmul@temp+1,w
  9699     04EA  00C3               	movwf	??i1___flmul+1
  9700     04EB  01C4               	clrf	??i1___flmul+2
  9701     04EC  01C5               	clrf	??i1___flmul+3
  9702     04ED  0842               	movf	??i1___flmul,w
  9703     04EE  07C8               	addwf	i1___flmul@grs,f
  9704     04EF  0843               	movf	??i1___flmul+1,w
  9705     04F0  1103               	clrz
  9706     04F1  1803               	skipnc
  9707     04F2  3E01               	addlw	1
  9708     04F3  1903               	skipnz
  9709     04F4  2CF6               	goto	u470_21
  9710     04F5  07C9               	addwf	i1___flmul@grs+1,f
  9711     04F6                     u470_21:
  9712     04F6  0844               	movf	??i1___flmul+2,w
  9713     04F7  1103               	clrz
  9714     04F8  1803               	skipnc
  9715     04F9  3E01               	addlw	1
  9716     04FA  1903               	skipnz
  9717     04FB  2CFD               	goto	u470_22
  9718     04FC  07CA               	addwf	i1___flmul@grs+2,f
  9719     04FD                     u470_22:
  9720     04FD  0845               	movf	??i1___flmul+3,w
  9721     04FE  1103               	clrz
  9722     04FF  1803               	skipnc
  9723     0500  3E01               	addlw	1
  9724     0501  1903               	skipnz
  9725     0502  2D04               	goto	u470_23
  9726     0503  07CB               	addwf	i1___flmul@grs+3,f
  9727     0504                     u470_23:
  9728     0504                     i1l3065:
  9729     0504  3008               	movlw	8
  9730     0505  00C2               	movwf	??i1___flmul
  9731     0506                     u471_25:
  9732     0506  1003               	clrc
  9733     0507  0DC8               	rlf	i1___flmul@grs,f
  9734     0508  0DC9               	rlf	i1___flmul@grs+1,f
  9735     0509  0DCA               	rlf	i1___flmul@grs+2,f
  9736     050A  0DCB               	rlf	i1___flmul@grs+3,f
  9737     050B  0BC2               	decfsz	??i1___flmul,f
  9738     050C  2D06               	goto	u471_25
  9739     050D  083A               	movf	i1___flmul@b,w
  9740     050E  00F0               	movwf	i1__Umul8_16@multiplicand
  9741     050F  083E               	movf	i1___flmul@a,w
  9742     0510  160A  158A  21B9  120A  118A  	fcall	i1__Umul8_16
  9743     0515  0871               	movf	?i1__Umul8_16+1,w
  9744     0516  1283               	bcf	3,5	;RP0=0, select bank0
  9745     0517  1303               	bcf	3,6	;RP1=0, select bank0
  9746     0518  00D3               	movwf	i1___flmul@temp+1
  9747     0519  0870               	movf	?i1__Umul8_16,w
  9748     051A  00D2               	movwf	i1___flmul@temp
  9749     051B                     i1l3067:
  9750     051B  0852               	movf	i1___flmul@temp,w
  9751     051C  00C2               	movwf	??i1___flmul
  9752     051D  0853               	movf	i1___flmul@temp+1,w
  9753     051E  00C3               	movwf	??i1___flmul+1
  9754     051F  01C4               	clrf	??i1___flmul+2
  9755     0520  01C5               	clrf	??i1___flmul+3
  9756     0521  0842               	movf	??i1___flmul,w
  9757     0522  07C8               	addwf	i1___flmul@grs,f
  9758     0523  0843               	movf	??i1___flmul+1,w
  9759     0524  1103               	clrz
  9760     0525  1803               	skipnc
  9761     0526  3E01               	addlw	1
  9762     0527  1903               	skipnz
  9763     0528  2D2A               	goto	u472_21
  9764     0529  07C9               	addwf	i1___flmul@grs+1,f
  9765     052A                     u472_21:
  9766     052A  0844               	movf	??i1___flmul+2,w
  9767     052B  1103               	clrz
  9768     052C  1803               	skipnc
  9769     052D  3E01               	addlw	1
  9770     052E  1903               	skipnz
  9771     052F  2D31               	goto	u472_22
  9772     0530  07CA               	addwf	i1___flmul@grs+2,f
  9773     0531                     u472_22:
  9774     0531  0845               	movf	??i1___flmul+3,w
  9775     0532  1103               	clrz
  9776     0533  1803               	skipnc
  9777     0534  3E01               	addlw	1
  9778     0535  1903               	skipnz
  9779     0536  2D38               	goto	u472_23
  9780     0537  07CB               	addwf	i1___flmul@grs+3,f
  9781     0538                     u472_23:
  9782     0538                     i1l3069:
  9783     0538  083B               	movf	i1___flmul@b+1,w
  9784     0539  00F0               	movwf	i1__Umul8_16@multiplicand
  9785     053A  0840               	movf	i1___flmul@a+2,w
  9786     053B  160A  158A  21B9  120A  118A  	fcall	i1__Umul8_16
  9787     0540  0871               	movf	?i1__Umul8_16+1,w
  9788     0541  1283               	bcf	3,5	;RP0=0, select bank0
  9789     0542  1303               	bcf	3,6	;RP1=0, select bank0
  9790     0543  00D3               	movwf	i1___flmul@temp+1
  9791     0544  0870               	movf	?i1__Umul8_16,w
  9792     0545  00D2               	movwf	i1___flmul@temp
  9793     0546  0852               	movf	i1___flmul@temp,w
  9794     0547  00C2               	movwf	??i1___flmul
  9795     0548  0853               	movf	i1___flmul@temp+1,w
  9796     0549  00C3               	movwf	??i1___flmul+1
  9797     054A  01C4               	clrf	??i1___flmul+2
  9798     054B  01C5               	clrf	??i1___flmul+3
  9799     054C  0842               	movf	??i1___flmul,w
  9800     054D  07CE               	addwf	i1___flmul@prod,f
  9801     054E  0843               	movf	??i1___flmul+1,w
  9802     054F  1103               	clrz
  9803     0550  1803               	skipnc
  9804     0551  3E01               	addlw	1
  9805     0552  1903               	skipnz
  9806     0553  2D55               	goto	u473_21
  9807     0554  07CF               	addwf	i1___flmul@prod+1,f
  9808     0555                     u473_21:
  9809     0555  0844               	movf	??i1___flmul+2,w
  9810     0556  1103               	clrz
  9811     0557  1803               	skipnc
  9812     0558  3E01               	addlw	1
  9813     0559  1903               	skipnz
  9814     055A  2D5C               	goto	u473_22
  9815     055B  07D0               	addwf	i1___flmul@prod+2,f
  9816     055C                     u473_22:
  9817     055C  0845               	movf	??i1___flmul+3,w
  9818     055D  1103               	clrz
  9819     055E  1803               	skipnc
  9820     055F  3E01               	addlw	1
  9821     0560  1903               	skipnz
  9822     0561  2D63               	goto	u473_23
  9823     0562  07D1               	addwf	i1___flmul@prod+3,f
  9824     0563                     u473_23:
  9825     0563                     i1l3071:
  9826     0563  083C               	movf	i1___flmul@b+2,w
  9827     0564  00F0               	movwf	i1__Umul8_16@multiplicand
  9828     0565  083F               	movf	i1___flmul@a+1,w
  9829     0566  160A  158A  21B9  120A  118A  	fcall	i1__Umul8_16
  9830     056B  0871               	movf	?i1__Umul8_16+1,w
  9831     056C  1283               	bcf	3,5	;RP0=0, select bank0
  9832     056D  1303               	bcf	3,6	;RP1=0, select bank0
  9833     056E  00D3               	movwf	i1___flmul@temp+1
  9834     056F  0870               	movf	?i1__Umul8_16,w
  9835     0570  00D2               	movwf	i1___flmul@temp
  9836     0571                     i1l3073:
  9837     0571  0852               	movf	i1___flmul@temp,w
  9838     0572  00C2               	movwf	??i1___flmul
  9839     0573  0853               	movf	i1___flmul@temp+1,w
  9840     0574  00C3               	movwf	??i1___flmul+1
  9841     0575  01C4               	clrf	??i1___flmul+2
  9842     0576  01C5               	clrf	??i1___flmul+3
  9843     0577  0842               	movf	??i1___flmul,w
  9844     0578  07CE               	addwf	i1___flmul@prod,f
  9845     0579  0843               	movf	??i1___flmul+1,w
  9846     057A  1103               	clrz
  9847     057B  1803               	skipnc
  9848     057C  3E01               	addlw	1
  9849     057D  1903               	skipnz
  9850     057E  2D80               	goto	u474_21
  9851     057F  07CF               	addwf	i1___flmul@prod+1,f
  9852     0580                     u474_21:
  9853     0580  0844               	movf	??i1___flmul+2,w
  9854     0581  1103               	clrz
  9855     0582  1803               	skipnc
  9856     0583  3E01               	addlw	1
  9857     0584  1903               	skipnz
  9858     0585  2D87               	goto	u474_22
  9859     0586  07D0               	addwf	i1___flmul@prod+2,f
  9860     0587                     u474_22:
  9861     0587  0845               	movf	??i1___flmul+3,w
  9862     0588  1103               	clrz
  9863     0589  1803               	skipnc
  9864     058A  3E01               	addlw	1
  9865     058B  1903               	skipnz
  9866     058C  2D8E               	goto	u474_23
  9867     058D  07D1               	addwf	i1___flmul@prod+3,f
  9868     058E                     u474_23:
  9869     058E  083C               	movf	i1___flmul@b+2,w
  9870     058F  00F0               	movwf	i1__Umul8_16@multiplicand
  9871     0590  0840               	movf	i1___flmul@a+2,w
  9872     0591  160A  158A  21B9  120A  118A  	fcall	i1__Umul8_16
  9873     0596  0871               	movf	?i1__Umul8_16+1,w
  9874     0597  1283               	bcf	3,5	;RP0=0, select bank0
  9875     0598  1303               	bcf	3,6	;RP1=0, select bank0
  9876     0599  00D3               	movwf	i1___flmul@temp+1
  9877     059A  0870               	movf	?i1__Umul8_16,w
  9878     059B  00D2               	movwf	i1___flmul@temp
  9879     059C                     i1l3075:
  9880     059C  0852               	movf	i1___flmul@temp,w
  9881     059D  00C2               	movwf	??i1___flmul
  9882     059E  0853               	movf	i1___flmul@temp+1,w
  9883     059F  00C3               	movwf	??i1___flmul+1
  9884     05A0  01C4               	clrf	??i1___flmul+2
  9885     05A1  01C5               	clrf	??i1___flmul+3
  9886     05A2  3008               	movlw	8
  9887     05A3                     u475_25:
  9888     05A3  1003               	clrc
  9889     05A4  0DC2               	rlf	??i1___flmul,f
  9890     05A5  0DC3               	rlf	??i1___flmul+1,f
  9891     05A6  0DC4               	rlf	??i1___flmul+2,f
  9892     05A7  0DC5               	rlf	??i1___flmul+3,f
  9893     05A8                     u475_20:
  9894     05A8  3EFF               	addlw	-1
  9895     05A9  1D03               	skipz
  9896     05AA  2DA3               	goto	u475_25
  9897     05AB  0842               	movf	??i1___flmul,w
  9898     05AC  07CE               	addwf	i1___flmul@prod,f
  9899     05AD  0843               	movf	??i1___flmul+1,w
  9900     05AE  1103               	clrz
  9901     05AF  1803               	skipnc
  9902     05B0  3E01               	addlw	1
  9903     05B1  1903               	skipnz
  9904     05B2  2DB4               	goto	u476_21
  9905     05B3  07CF               	addwf	i1___flmul@prod+1,f
  9906     05B4                     u476_21:
  9907     05B4  0844               	movf	??i1___flmul+2,w
  9908     05B5  1103               	clrz
  9909     05B6  1803               	skipnc
  9910     05B7  3E01               	addlw	1
  9911     05B8  1903               	skipnz
  9912     05B9  2DBB               	goto	u476_22
  9913     05BA  07D0               	addwf	i1___flmul@prod+2,f
  9914     05BB                     u476_22:
  9915     05BB  0845               	movf	??i1___flmul+3,w
  9916     05BC  1103               	clrz
  9917     05BD  1803               	skipnc
  9918     05BE  3E01               	addlw	1
  9919     05BF  1903               	skipnz
  9920     05C0  2DC2               	goto	u476_23
  9921     05C1  07D1               	addwf	i1___flmul@prod+3,f
  9922     05C2                     u476_23:
  9923     05C2                     i1l3077:
  9924     05C2  0848               	movf	i1___flmul@grs,w
  9925     05C3  00C2               	movwf	??i1___flmul
  9926     05C4  0849               	movf	i1___flmul@grs+1,w
  9927     05C5  00C3               	movwf	??i1___flmul+1
  9928     05C6  084A               	movf	i1___flmul@grs+2,w
  9929     05C7  00C4               	movwf	??i1___flmul+2
  9930     05C8  084B               	movf	i1___flmul@grs+3,w
  9931     05C9  00C5               	movwf	??i1___flmul+3
  9932     05CA  3018               	movlw	24
  9933     05CB                     u477_25:
  9934     05CB  1003               	clrc
  9935     05CC  0CC5               	rrf	??i1___flmul+3,f
  9936     05CD  0CC4               	rrf	??i1___flmul+2,f
  9937     05CE  0CC3               	rrf	??i1___flmul+1,f
  9938     05CF  0CC2               	rrf	??i1___flmul,f
  9939     05D0                     u477_20:
  9940     05D0  3EFF               	addlw	-1
  9941     05D1  1D03               	skipz
  9942     05D2  2DCB               	goto	u477_25
  9943     05D3  0842               	movf	??i1___flmul,w
  9944     05D4  07CE               	addwf	i1___flmul@prod,f
  9945     05D5  0843               	movf	??i1___flmul+1,w
  9946     05D6  1103               	clrz
  9947     05D7  1803               	skipnc
  9948     05D8  3E01               	addlw	1
  9949     05D9  1903               	skipnz
  9950     05DA  2DDC               	goto	u478_21
  9951     05DB  07CF               	addwf	i1___flmul@prod+1,f
  9952     05DC                     u478_21:
  9953     05DC  0844               	movf	??i1___flmul+2,w
  9954     05DD  1103               	clrz
  9955     05DE  1803               	skipnc
  9956     05DF  3E01               	addlw	1
  9957     05E0  1903               	skipnz
  9958     05E1  2DE3               	goto	u478_22
  9959     05E2  07D0               	addwf	i1___flmul@prod+2,f
  9960     05E3                     u478_22:
  9961     05E3  0845               	movf	??i1___flmul+3,w
  9962     05E4  1103               	clrz
  9963     05E5  1803               	skipnc
  9964     05E6  3E01               	addlw	1
  9965     05E7  1903               	skipnz
  9966     05E8  2DEA               	goto	u478_23
  9967     05E9  07D1               	addwf	i1___flmul@prod+3,f
  9968     05EA                     u478_23:
  9969     05EA                     i1l3079:
  9970     05EA  3008               	movlw	8
  9971     05EB  00C2               	movwf	??i1___flmul
  9972     05EC                     u479_25:
  9973     05EC  1003               	clrc
  9974     05ED  0DC8               	rlf	i1___flmul@grs,f
  9975     05EE  0DC9               	rlf	i1___flmul@grs+1,f
  9976     05EF  0DCA               	rlf	i1___flmul@grs+2,f
  9977     05F0  0DCB               	rlf	i1___flmul@grs+3,f
  9978     05F1  0BC2               	decfsz	??i1___flmul,f
  9979     05F2  2DEC               	goto	u479_25
  9980     05F3                     i1l3081:
  9981     05F3  084D               	movf	i1___flmul@bexp,w
  9982     05F4  074C               	addwf	i1___flmul@aexp,w
  9983     05F5  00C2               	movwf	??i1___flmul
  9984     05F6  01C3               	clrf	??i1___flmul+1
  9985     05F7  0DC3               	rlf	??i1___flmul+1,f
  9986     05F8  0842               	movf	??i1___flmul,w
  9987     05F9  3E82               	addlw	130
  9988     05FA  00D2               	movwf	i1___flmul@temp
  9989     05FB  0843               	movf	??i1___flmul+1,w
  9990     05FC  1803               	skipnc
  9991     05FD  3E01               	addlw	1
  9992     05FE  3EFF               	addlw	255
  9993     05FF  00D3               	movwf	i1___flmul@temp+1
  9994     0600  2E1E               	goto	i1l3093
  9995     0601                     i1l3083:
  9996     0601  3001               	movlw	1
  9997     0602  00C2               	movwf	??i1___flmul
  9998     0603                     u480_25:
  9999     0603  1003               	clrc
 10000     0604  0DCE               	rlf	i1___flmul@prod,f
 10001     0605  0DCF               	rlf	i1___flmul@prod+1,f
 10002     0606  0DD0               	rlf	i1___flmul@prod+2,f
 10003     0607  0DD1               	rlf	i1___flmul@prod+3,f
 10004     0608  0BC2               	decfsz	??i1___flmul,f
 10005     0609  2E03               	goto	u480_25
 10006     060A                     i1l3085:
 10007     060A  1FCB               	btfss	i1___flmul@grs+3,7
 10008     060B  2E0D               	goto	u481_21
 10009     060C  2E0E               	goto	u481_20
 10010     060D                     u481_21:
 10011     060D  2E0F               	goto	i1l3089
 10012     060E                     u481_20:
 10013     060E                     i1l3087:
 10014     060E  144E               	bsf	i1___flmul@prod,0
 10015     060F                     i1l3089:
 10016     060F  3001               	movlw	1
 10017     0610  00C2               	movwf	??i1___flmul
 10018     0611                     u482_25:
 10019     0611  1003               	clrc
 10020     0612  0DC8               	rlf	i1___flmul@grs,f
 10021     0613  0DC9               	rlf	i1___flmul@grs+1,f
 10022     0614  0DCA               	rlf	i1___flmul@grs+2,f
 10023     0615  0DCB               	rlf	i1___flmul@grs+3,f
 10024     0616  0BC2               	decfsz	??i1___flmul,f
 10025     0617  2E11               	goto	u482_25
 10026     0618                     i1l3091:
 10027     0618  30FF               	movlw	255
 10028     0619  07D2               	addwf	i1___flmul@temp,f
 10029     061A  1803               	skipnc
 10030     061B  0AD3               	incf	i1___flmul@temp+1,f
 10031     061C  30FF               	movlw	255
 10032     061D  07D3               	addwf	i1___flmul@temp+1,f
 10033     061E                     i1l3093:
 10034     061E  1FD0               	btfss	i1___flmul@prod+2,7
 10035     061F  2E21               	goto	u483_21
 10036     0620  2E22               	goto	u483_20
 10037     0621                     u483_21:
 10038     0621  2E01               	goto	i1l3083
 10039     0622                     u483_20:
 10040     0622                     i1l3095:
 10041     0622  01CC               	clrf	i1___flmul@aexp
 10042     0623                     i1l3097:
 10043     0623  1FCB               	btfss	i1___flmul@grs+3,7
 10044     0624  2E26               	goto	u484_21
 10045     0625  2E27               	goto	u484_20
 10046     0626                     u484_21:
 10047     0626  2E43               	goto	i1l3105
 10048     0627                     u484_20:
 10049     0627                     i1l3099:
 10050     0627  30FF               	movlw	255
 10051     0628  0548               	andwf	i1___flmul@grs,w
 10052     0629  00C2               	movwf	??i1___flmul
 10053     062A  30FF               	movlw	255
 10054     062B  0549               	andwf	i1___flmul@grs+1,w
 10055     062C  00C3               	movwf	??i1___flmul+1
 10056     062D  30FF               	movlw	255
 10057     062E  054A               	andwf	i1___flmul@grs+2,w
 10058     062F  00C4               	movwf	??i1___flmul+2
 10059     0630  307F               	movlw	127
 10060     0631  054B               	andwf	i1___flmul@grs+3,w
 10061     0632  00C5               	movwf	??i1___flmul+3
 10062     0633  0845               	movf	??i1___flmul+3,w
 10063     0634  0444               	iorwf	??i1___flmul+2,w
 10064     0635  0443               	iorwf	??i1___flmul+1,w
 10065     0636  0442               	iorwf	??i1___flmul,w
 10066     0637  1903               	skipnz
 10067     0638  2E3A               	goto	u485_21
 10068     0639  2E3B               	goto	u485_20
 10069     063A                     u485_21:
 10070     063A  2E3E               	goto	i1l768
 10071     063B                     u485_20:
 10072     063B                     i1l3101:
 10073     063B  01CC               	clrf	i1___flmul@aexp
 10074     063C  0ACC               	incf	i1___flmul@aexp,f
