

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 00:11:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  7127     17FC  0828               	movf	??i1___fldiv,w
  7128     17FD  04A7               	iorwf	i1___fldiv@b+3,f
  7129     17FE  2E9B               	goto	i1l2427
  7130     17FF                     i1l614:
  7131     17FF  0008               	return
  7132     1800                     __end_ofi1___fldiv:
  7133                           
  7134                           	psect	text14
  7135     11D5                     __ptext14:	
  7136 ;; *************** function _pulse *****************
  7137 ;; Defined at:
  7138 ;;		line 107 in file "Progra_IRONMAN.c"
  7139 ;; Parameters:    Size  Location     Type
  7140 ;;		None
  7141 ;; Auto vars:     Size  Location     Type
  7142 ;;		None
  7143 ;; Return value:  Size  Location     Type
  7144 ;;                  1    wreg      void 
  7145 ;; Registers used:
  7146 ;;		wreg, status,2, status,0
  7147 ;; Tracked objects:
  7148 ;;		On entry : 0/0
  7149 ;;		On exit  : 0/0
  7150 ;;		Unchanged: 0/0
  7151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7152 ;;      Params:         0       0       0       0       0
  7153 ;;      Locals:         0       0       0       0       0
  7154 ;;      Temps:          0       0       0       0       0
  7155 ;;      Totals:         0       0       0       0       0
  7156 ;;Total ram usage:        0 bytes
  7157 ;; Hardware stack levels used: 1
  7158 ;; This function calls:
  7159 ;;		Nothing
  7160 ;; This function is called by:
  7161 ;;		_isr
  7162 ;; This function uses a non-reentrant model
  7163 ;;
  7164                           
  7165     11D5                     _pulse:	
  7166                           ;psect for function _pulse
  7167                           
  7168     11D5                     i1l2665:	
  7169                           ;incstack = 0
  7170                           ; Regs used in _pulse: [wreg+status,2+status,0]
  7171                           
  7172                           
  7173                           ;Progra_IRONMAN.c: 108:     if(servo == 1){
  7174     11D5  1683               	bsf	3,5	;RP0=1, select bank1
  7175     11D6  1303               	bcf	3,6	;RP1=0, select bank1
  7176     11D7  0356               	decf	_servo^(0+128),w
  7177     11D8  1D03               	btfss	3,2
  7178     11D9  29DB               	goto	u414_21
  7179     11DA  29DC               	goto	u414_20
  7180     11DB                     u414_21:
  7181     11DB  29F2               	goto	i1l2677
  7182     11DC                     u414_20:
  7183     11DC                     i1l2667:
  7184                           
  7185                           ;Progra_IRONMAN.c: 109:         if (PORTCbits.RC4 == 1)
  7186     11DC  1283               	bcf	3,5	;RP0=0, select bank0
  7187     11DD  1303               	bcf	3,6	;RP1=0, select bank0
  7188     11DE  1E07               	btfss	7,4	;volatile
  7189     11DF  29E1               	goto	u415_21
  7190     11E0  29E2               	goto	u415_20
  7191     11E1                     u415_21:
  7192     11E1  29EA               	goto	i1l2673
  7193     11E2                     u415_20:
  7194     11E2                     i1l2669:
  7195                           
  7196                           ;Progra_IRONMAN.c: 110:             {;Progra_IRONMAN.c: 111:                 TMR0 = ang1
      +                          ;
  7197     11E2  1683               	bsf	3,5	;RP0=1, select bank3
  7198     11E3  1703               	bsf	3,6	;RP1=1, select bank3
  7199     11E4  086F               	movf	_ang1^(0+384),w
  7200     11E5  1283               	bcf	3,5	;RP0=0, select bank0
  7201     11E6  1303               	bcf	3,6	;RP1=0, select bank0
  7202     11E7  0081               	movwf	1	;volatile
  7203     11E8                     i1l2671:
  7204                           
  7205                           ;Progra_IRONMAN.c: 112:                 PORTCbits.RC4 = 0;
  7206     11E8  1207               	bcf	7,4	;volatile
  7207                           
  7208                           ;Progra_IRONMAN.c: 113:             }
  7209     11E9  2A0D               	goto	i1l108
  7210     11EA                     i1l2673:
  7211                           
  7212                           ;Progra_IRONMAN.c: 115:             {;Progra_IRONMAN.c: 116:                 TMR0 = (255
      +                          -ang1);
  7213     11EA  1683               	bsf	3,5	;RP0=1, select bank3
  7214     11EB  1703               	bsf	3,6	;RP1=1, select bank3
  7215     11EC  096F               	comf	_ang1^(0+384),w
  7216     11ED  1283               	bcf	3,5	;RP0=0, select bank0
  7217     11EE  1303               	bcf	3,6	;RP1=0, select bank0
  7218     11EF  0081               	movwf	1	;volatile
  7219     11F0                     i1l2675:
  7220                           
  7221                           ;Progra_IRONMAN.c: 117:                 PORTCbits.RC4 = 1;
  7222     11F0  1607               	bsf	7,4	;volatile
  7223     11F1  2A0D               	goto	i1l108
  7224     11F2                     i1l2677:
  7225     11F2  3002               	movlw	2
  7226     11F3  0656               	xorwf	_servo^(0+128),w
  7227     11F4  1D03               	btfss	3,2
  7228     11F5  29F7               	goto	u416_21
  7229     11F6  29F8               	goto	u416_20
  7230     11F7                     u416_21:
  7231     11F7  2A0D               	goto	i1l108
  7232     11F8                     u416_20:
  7233     11F8                     i1l2679:
  7234                           
  7235                           ;Progra_IRONMAN.c: 121:         if (PORTCbits.RC5 == 1)
  7236     11F8  1283               	bcf	3,5	;RP0=0, select bank0
  7237     11F9  1303               	bcf	3,6	;RP1=0, select bank0
  7238     11FA  1E87               	btfss	7,5	;volatile
  7239     11FB  29FD               	goto	u417_21
  7240     11FC  29FE               	goto	u417_20
  7241     11FD                     u417_21:
  7242     11FD  2A06               	goto	i1l2685
  7243     11FE                     u417_20:
  7244     11FE                     i1l2681:
  7245                           
  7246                           ;Progra_IRONMAN.c: 122:             {;Progra_IRONMAN.c: 123:                 TMR0 = ang2
      +                          ;
  7247     11FE  1683               	bsf	3,5	;RP0=1, select bank3
  7248     11FF  1703               	bsf	3,6	;RP1=1, select bank3
  7249     1200  086E               	movf	_ang2^(0+384),w
  7250     1201  1283               	bcf	3,5	;RP0=0, select bank0
  7251     1202  1303               	bcf	3,6	;RP1=0, select bank0
  7252     1203  0081               	movwf	1	;volatile
  7253     1204                     i1l2683:
  7254                           
  7255                           ;Progra_IRONMAN.c: 124:                 PORTCbits.RC5 = 0;
  7256     1204  1287               	bcf	7,5	;volatile
  7257                           
  7258                           ;Progra_IRONMAN.c: 125:             }
  7259     1205  2A0D               	goto	i1l108
  7260     1206                     i1l2685:
  7261                           
  7262                           ;Progra_IRONMAN.c: 127:             {;Progra_IRONMAN.c: 128:                 TMR0 = (255
      +                          -ang2);
  7263     1206  1683               	bsf	3,5	;RP0=1, select bank3
  7264     1207  1703               	bsf	3,6	;RP1=1, select bank3
  7265     1208  096E               	comf	_ang2^(0+384),w
  7266     1209  1283               	bcf	3,5	;RP0=0, select bank0
  7267     120A  1303               	bcf	3,6	;RP1=0, select bank0
  7268     120B  0081               	movwf	1	;volatile
  7269     120C                     i1l2687:
  7270                           
  7271                           ;Progra_IRONMAN.c: 129:                 PORTCbits.RC5 = 1;
  7272     120C  1687               	bsf	7,5	;volatile
  7273     120D                     i1l108:
  7274     120D  0008               	return
  7275     120E                     __end_of_pulse:
  7276                           
  7277                           	psect	text15
  7278     0718                     __ptext15:	
  7279 ;; *************** function ___xxtofl *****************
  7280 ;; Defined at:
  7281 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  7282 ;; Parameters:    Size  Location     Type
  7283 ;;  sign            1    wreg     unsigned char 
  7284 ;;  val             4    0[COMMON] long 
  7285 ;; Auto vars:     Size  Location     Type
  7286 ;;  sign            1    8[COMMON] unsigned char 
  7287 ;;  arg             4   10[COMMON] unsigned long 
  7288 ;;  exp             1    9[COMMON] unsigned char 
  7289 ;; Return value:  Size  Location     Type
  7290 ;;                  4    0[COMMON] unsigned char 
  7291 ;; Registers used:
  7292 ;;		wreg, status,2, status,0
  7293 ;; Tracked objects:
  7294 ;;		On entry : 0/0
  7295 ;;		On exit  : 0/0
  7296 ;;		Unchanged: 0/0
  7297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7298 ;;      Params:         4       0       0       0       0
  7299 ;;      Locals:         6       0       0       0       0
  7300 ;;      Temps:          4       0       0       0       0
  7301 ;;      Totals:        14       0       0       0       0
  7302 ;;Total ram usage:       14 bytes
  7303 ;; Hardware stack levels used: 1
  7304 ;; This function calls:
  7305 ;;		Nothing
  7306 ;; This function is called by:
  7307 ;;		_isr
  7308 ;; This function uses a non-reentrant model
  7309 ;;
  7310                           
  7311     0718                     ___xxtofl:	
  7312                           ;psect for function ___xxtofl
  7313                           
  7314                           
  7315                           ;incstack = 0
  7316                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7317                           ;___xxtofl@sign stored from wreg
  7318     0718  00F8               	movwf	___xxtofl@sign
  7319     0719                     i1l2965:
  7320     0719  0878               	movf	___xxtofl@sign,w
  7321     071A  1903               	btfsc	3,2
  7322     071B  2F1D               	goto	u464_21
  7323     071C  2F1E               	goto	u464_20
  7324     071D                     u464_21:
  7325     071D  2F32               	goto	i1l2971
  7326     071E                     u464_20:
  7327     071E                     i1l2967:
  7328     071E  1FF3               	btfss	___xxtofl@val+3,7
  7329     071F  2F21               	goto	u465_21
  7330     0720  2F22               	goto	u465_20
  7331     0721                     u465_21:
  7332     0721  2F32               	goto	i1l2971
  7333     0722                     u465_20:
  7334     0722                     i1l2969:
  7335     0722  0970               	comf	___xxtofl@val,w
  7336     0723  00FA               	movwf	___xxtofl@arg
  7337     0724  0971               	comf	___xxtofl@val+1,w
  7338     0725  00FB               	movwf	___xxtofl@arg+1
  7339     0726  0972               	comf	___xxtofl@val+2,w
  7340     0727  00FC               	movwf	___xxtofl@arg+2
  7341     0728  0973               	comf	___xxtofl@val+3,w
  7342     0729  00FD               	movwf	___xxtofl@arg+3
  7343     072A  0AFA               	incf	___xxtofl@arg,f
  7344     072B  1903               	skipnz
  7345     072C  0AFB               	incf	___xxtofl@arg+1,f
  7346     072D  1903               	skipnz
  7347     072E  0AFC               	incf	___xxtofl@arg+2,f
  7348     072F  1903               	skipnz
  7349     0730  0AFD               	incf	___xxtofl@arg+3,f
  7350     0731  2F3A               	goto	i1l696
  7351     0732                     i1l2971:
  7352     0732  0873               	movf	___xxtofl@val+3,w
  7353     0733  00FD               	movwf	___xxtofl@arg+3
  7354     0734  0872               	movf	___xxtofl@val+2,w
  7355     0735  00FC               	movwf	___xxtofl@arg+2
  7356     0736  0871               	movf	___xxtofl@val+1,w
  7357     0737  00FB               	movwf	___xxtofl@arg+1
  7358     0738  0870               	movf	___xxtofl@val,w
  7359     0739  00FA               	movwf	___xxtofl@arg
  7360     073A                     i1l696:
  7361     073A  0873               	movf	___xxtofl@val+3,w
  7362     073B  0472               	iorwf	___xxtofl@val+2,w
  7363     073C  0471               	iorwf	___xxtofl@val+1,w
  7364     073D  0470               	iorwf	___xxtofl@val,w
  7365     073E  1D03               	skipz
  7366     073F  2F41               	goto	u466_21
  7367     0740  2F42               	goto	u466_20
  7368     0741                     u466_21:
  7369     0741  2F4B               	goto	i1l2977
  7370     0742                     u466_20:
  7371     0742                     i1l2973:
  7372     0742  3000               	movlw	0
  7373     0743  00F3               	movwf	?___xxtofl+3
  7374     0744  3000               	movlw	0
  7375     0745  00F2               	movwf	?___xxtofl+2
  7376     0746  3000               	movlw	0
  7377     0747  00F1               	movwf	?___xxtofl+1
  7378     0748  3000               	movlw	0
  7379     0749  00F0               	movwf	?___xxtofl
  7380     074A  2FCF               	goto	i1l698
  7381     074B                     i1l2977:
  7382     074B  3096               	movlw	150
  7383     074C  00F9               	movwf	___xxtofl@exp
  7384     074D  2F5B               	goto	i1l2981
  7385     074E                     i1l2979:
  7386     074E  3001               	movlw	1
  7387     074F  00F4               	movwf	??___xxtofl
  7388     0750  0874               	movf	??___xxtofl,w
  7389     0751  07F9               	addwf	___xxtofl@exp,f
  7390     0752  3001               	movlw	1
  7391     0753                     u467_25:
  7392     0753  1003               	clrc
  7393     0754  0CFD               	rrf	___xxtofl@arg+3,f
  7394     0755  0CFC               	rrf	___xxtofl@arg+2,f
  7395     0756  0CFB               	rrf	___xxtofl@arg+1,f
  7396     0757  0CFA               	rrf	___xxtofl@arg,f
  7397     0758  3EFF               	addlw	-1
  7398     0759  1D03               	skipz
  7399     075A  2F53               	goto	u467_25
  7400     075B                     i1l2981:
  7401     075B  30FE               	movlw	254
  7402     075C  057D               	andwf	___xxtofl@arg+3,w
  7403     075D  1D03               	btfss	3,2
  7404     075E  2F60               	goto	u468_21
  7405     075F  2F61               	goto	u468_20
  7406     0760                     u468_21:
  7407     0760  2F4E               	goto	i1l2979
  7408     0761                     u468_20:
  7409     0761  2F7D               	goto	i1l702
  7410     0762                     i1l2983:
  7411     0762  3001               	movlw	1
  7412     0763  00F4               	movwf	??___xxtofl
  7413     0764  0874               	movf	??___xxtofl,w
  7414     0765  07F9               	addwf	___xxtofl@exp,f
  7415     0766                     i1l2985:
  7416     0766  3001               	movlw	1
  7417     0767  07FA               	addwf	___xxtofl@arg,f
  7418     0768  3000               	movlw	0
  7419     0769  1803               	skipnc
  7420     076A  3001               	movlw	1
  7421     076B  07FB               	addwf	___xxtofl@arg+1,f
  7422     076C  3000               	movlw	0
  7423     076D  1803               	skipnc
  7424     076E  3001               	movlw	1
  7425     076F  07FC               	addwf	___xxtofl@arg+2,f
  7426     0770  3000               	movlw	0
  7427     0771  1803               	skipnc
  7428     0772  3001               	movlw	1
  7429     0773  07FD               	addwf	___xxtofl@arg+3,f
  7430     0774                     i1l2987:
  7431     0774  3001               	movlw	1
  7432     0775                     u469_25:
  7433     0775  1003               	clrc
  7434     0776  0CFD               	rrf	___xxtofl@arg+3,f
  7435     0777  0CFC               	rrf	___xxtofl@arg+2,f
  7436     0778  0CFB               	rrf	___xxtofl@arg+1,f
  7437     0779  0CFA               	rrf	___xxtofl@arg,f
  7438     077A  3EFF               	addlw	-1
  7439     077B  1D03               	skipz
  7440     077C  2F75               	goto	u469_25
  7441     077D                     i1l702:
  7442     077D  30FF               	movlw	255
  7443     077E  057D               	andwf	___xxtofl@arg+3,w
  7444     077F  1D03               	btfss	3,2
  7445     0780  2F82               	goto	u470_21
  7446     0781  2F83               	goto	u470_20
  7447     0782                     u470_21:
  7448     0782  2F62               	goto	i1l2983
  7449     0783                     u470_20:
  7450     0783  2F8F               	goto	i1l2991
  7451     0784                     i1l2989:
  7452     0784  3001               	movlw	1
  7453     0785  02F9               	subwf	___xxtofl@exp,f
  7454     0786  3001               	movlw	1
  7455     0787  00F4               	movwf	??___xxtofl
  7456     0788                     u471_25:
  7457     0788  1003               	clrc
  7458     0789  0DFA               	rlf	___xxtofl@arg,f
  7459     078A  0DFB               	rlf	___xxtofl@arg+1,f
  7460     078B  0DFC               	rlf	___xxtofl@arg+2,f
  7461     078C  0DFD               	rlf	___xxtofl@arg+3,f
  7462     078D  0BF4               	decfsz	??___xxtofl,f
  7463     078E  2F88               	goto	u471_25
  7464     078F                     i1l2991:
  7465     078F  1BFC               	btfsc	___xxtofl@arg+2,7
  7466     0790  2F92               	goto	u472_21
  7467     0791  2F93               	goto	u472_20
  7468     0792                     u472_21:
  7469     0792  2F99               	goto	i1l709
  7470     0793                     u472_20:
  7471     0793                     i1l2993:
  7472     0793  3002               	movlw	2
  7473     0794  0279               	subwf	___xxtofl@exp,w
  7474     0795  1803               	skipnc
  7475     0796  2F98               	goto	u473_21
  7476     0797  2F99               	goto	u473_20
  7477     0798                     u473_21:
  7478     0798  2F84               	goto	i1l2989
  7479     0799                     u473_20:
  7480     0799                     i1l709:
  7481     0799  1879               	btfsc	___xxtofl@exp,0
  7482     079A  2F9C               	goto	u474_21
  7483     079B  2F9D               	goto	u474_20
  7484     079C                     u474_21:
  7485     079C  2FA5               	goto	i1l710
  7486     079D                     u474_20:
  7487     079D                     i1l2995:
  7488     079D  30FF               	movlw	255
  7489     079E  05FA               	andwf	___xxtofl@arg,f
  7490     079F  30FF               	movlw	255
  7491     07A0  05FB               	andwf	___xxtofl@arg+1,f
  7492     07A1  307F               	movlw	127
  7493     07A2  05FC               	andwf	___xxtofl@arg+2,f
  7494     07A3  30FF               	movlw	255
  7495     07A4  05FD               	andwf	___xxtofl@arg+3,f
  7496     07A5                     i1l710:
  7497     07A5  1003               	clrc
  7498     07A6  0CF9               	rrf	___xxtofl@exp,f
  7499     07A7                     i1l2997:
  7500     07A7  0879               	movf	___xxtofl@exp,w
  7501     07A8  00F4               	movwf	??___xxtofl
  7502     07A9  01F5               	clrf	??___xxtofl+1
  7503     07AA  01F6               	clrf	??___xxtofl+2
  7504     07AB  01F7               	clrf	??___xxtofl+3
  7505     07AC  3018               	movlw	24
  7506     07AD                     u475_25:
  7507     07AD  1003               	clrc
  7508     07AE  0DF4               	rlf	??___xxtofl,f
  7509     07AF  0DF5               	rlf	??___xxtofl+1,f
  7510     07B0  0DF6               	rlf	??___xxtofl+2,f
  7511     07B1  0DF7               	rlf	??___xxtofl+3,f
  7512     07B2                     u475_20:
  7513     07B2  3EFF               	addlw	-1
  7514     07B3  1D03               	skipz
  7515     07B4  2FAD               	goto	u475_25
  7516     07B5  0874               	movf	??___xxtofl,w
  7517     07B6  04FA               	iorwf	___xxtofl@arg,f
  7518     07B7  0875               	movf	??___xxtofl+1,w
  7519     07B8  04FB               	iorwf	___xxtofl@arg+1,f
  7520     07B9  0876               	movf	??___xxtofl+2,w
  7521     07BA  04FC               	iorwf	___xxtofl@arg+2,f
  7522     07BB  0877               	movf	??___xxtofl+3,w
  7523     07BC  04FD               	iorwf	___xxtofl@arg+3,f
  7524     07BD                     i1l2999:
  7525     07BD  0878               	movf	___xxtofl@sign,w
  7526     07BE  1903               	btfsc	3,2
  7527     07BF  2FC1               	goto	u476_21
  7528     07C0  2FC2               	goto	u476_20
  7529     07C1                     u476_21:
  7530     07C1  2FC7               	goto	i1l3005
  7531     07C2                     u476_20:
  7532     07C2                     i1l3001:
  7533     07C2  1FF3               	btfss	___xxtofl@val+3,7
  7534     07C3  2FC5               	goto	u477_21
  7535     07C4  2FC6               	goto	u477_20
  7536     07C5                     u477_21:
  7537     07C5  2FC7               	goto	i1l3005
  7538     07C6                     u477_20:
  7539     07C6                     i1l3003:
  7540     07C6  17FD               	bsf	___xxtofl@arg+3,7
  7541     07C7                     i1l3005:
  7542     07C7  087D               	movf	___xxtofl@arg+3,w
  7543     07C8  00F3               	movwf	?___xxtofl+3
  7544     07C9  087C               	movf	___xxtofl@arg+2,w
  7545     07CA  00F2               	movwf	?___xxtofl+2
  7546     07CB  087B               	movf	___xxtofl@arg+1,w
  7547     07CC  00F1               	movwf	?___xxtofl+1
  7548     07CD  087A               	movf	___xxtofl@arg,w
  7549     07CE  00F0               	movwf	?___xxtofl
  7550     07CF                     i1l698:
  7551     07CF  0008               	return
  7552     07D0                     __end_of___xxtofl:
  7553                           
  7554                           	psect	text16
  7555     0B28                     __ptext16:	
  7556 ;; *************** function ___fladd *****************
  7557 ;; Defined at:
  7558 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  7559 ;; Parameters:    Size  Location     Type
  7560 ;;  b               4   52[BANK0 ] unsigned char 
  7561 ;;  a               4   56[BANK0 ] unsigned char 
  7562 ;; Auto vars:     Size  Location     Type
  7563 ;;  grs             1   71[BANK0 ] unsigned char 
  7564 ;;  bexp            1   70[BANK0 ] unsigned char 
  7565 ;;  aexp            1   69[BANK0 ] unsigned char 
  7566 ;;  signs           1   68[BANK0 ] unsigned char 
  7567 ;; Return value:  Size  Location     Type
  7568 ;;                  4   52[BANK0 ] unsigned char 
  7569 ;; Registers used:
  7570 ;;		wreg, status,2, status,0, btemp+1
  7571 ;; Tracked objects:
  7572 ;;		On entry : 0/0
  7573 ;;		On exit  : 0/0
  7574 ;;		Unchanged: 0/0
  7575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7576 ;;      Params:         0       8       0       0       0
  7577 ;;      Locals:         0       4       0       0       0
  7578 ;;      Temps:          0       8       0       0       0
  7579 ;;      Totals:         0      20       0       0       0
  7580 ;;Total ram usage:       20 bytes
  7581 ;; Hardware stack levels used: 1
  7582 ;; This function calls:
  7583 ;;		Nothing
  7584 ;; This function is called by:
  7585 ;;		_isr
  7586 ;; This function uses a non-reentrant model
  7587 ;;
  7588                           
  7589     0B28                     ___fladd:	
  7590                           ;psect for function ___fladd
  7591                           
  7592     0B28                     i1l2771:	
  7593                           ;incstack = 0
  7594                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7595                           
  7596     0B28  1283               	bcf	3,5	;RP0=0, select bank0
  7597     0B29  1303               	bcf	3,6	;RP1=0, select bank0
  7598     0B2A  0857               	movf	___fladd@b+3,w
  7599     0B2B  3980               	andlw	128
  7600     0B2C  00E4               	movwf	___fladd@signs
  7601     0B2D                     i1l2773:
  7602     0B2D  0857               	movf	___fladd@b+3,w
  7603     0B2E  00DC               	movwf	??___fladd
  7604     0B2F  075C               	addwf	??___fladd,w
  7605     0B30  00E6               	movwf	___fladd@bexp
  7606     0B31                     i1l2775:
  7607     0B31  1FD6               	btfss	___fladd@b+2,7
  7608     0B32  2B34               	goto	u418_21
  7609     0B33  2B35               	goto	u418_20
  7610     0B34                     u418_21:
  7611     0B34  2B36               	goto	i1l2779
  7612     0B35                     u418_20:
  7613     0B35                     i1l2777:
  7614     0B35  1466               	bsf	___fladd@bexp,0
  7615     0B36                     i1l2779:
  7616     0B36  0866               	movf	___fladd@bexp,w
  7617     0B37  1903               	btfsc	3,2
  7618     0B38  2B3A               	goto	u419_21
  7619     0B39  2B3B               	goto	u419_20
  7620     0B3A                     u419_21:
  7621     0B3A  2B4B               	goto	i1l2789
  7622     0B3B                     u419_20:
  7623     0B3B                     i1l2781:
  7624     0B3B  0A66               	incf	___fladd@bexp,w
  7625     0B3C  1D03               	btfss	3,2
  7626     0B3D  2B3F               	goto	u420_21
  7627     0B3E  2B40               	goto	u420_20
  7628     0B3F                     u420_21:
  7629     0B3F  2B48               	goto	i1l2785
  7630     0B40                     u420_20:
  7631     0B40                     i1l2783:
  7632     0B40  3000               	movlw	0
  7633     0B41  00D7               	movwf	___fladd@b+3
  7634     0B42  3000               	movlw	0
  7635     0B43  00D6               	movwf	___fladd@b+2
  7636     0B44  3000               	movlw	0
  7637     0B45  00D5               	movwf	___fladd@b+1
  7638     0B46  3000               	movlw	0
  7639     0B47  00D4               	movwf	___fladd@b
  7640     0B48                     i1l2785:
  7641     0B48  17D6               	bsf	___fladd@b+2,7
  7642     0B49                     i1l2787:
  7643     0B49  01D7               	clrf	___fladd@b+3
  7644     0B4A  2B53               	goto	i1l2791
  7645     0B4B                     i1l2789:
  7646     0B4B  3000               	movlw	0
  7647     0B4C  00D7               	movwf	___fladd@b+3
  7648     0B4D  3000               	movlw	0
  7649     0B4E  00D6               	movwf	___fladd@b+2
  7650     0B4F  3000               	movlw	0
  7651     0B50  00D5               	movwf	___fladd@b+1
  7652     0B51  3000               	movlw	0
  7653     0B52  00D4               	movwf	___fladd@b
  7654     0B53                     i1l2791:
  7655     0B53  085B               	movf	___fladd@a+3,w
  7656     0B54  3980               	andlw	128
  7657     0B55  00E5               	movwf	___fladd@aexp
  7658     0B56                     i1l2793:
  7659     0B56  0865               	movf	___fladd@aexp,w
  7660     0B57  0664               	xorwf	___fladd@signs,w
  7661     0B58  1903               	skipnz
  7662     0B59  2B5B               	goto	u421_21
  7663     0B5A  2B5C               	goto	u421_20
  7664     0B5B                     u421_21:
  7665     0B5B  2B5D               	goto	i1l2797
  7666     0B5C                     u421_20:
  7667     0B5C                     i1l2795:
  7668     0B5C  1764               	bsf	___fladd@signs,6
  7669     0B5D                     i1l2797:
  7670     0B5D  085B               	movf	___fladd@a+3,w
  7671     0B5E  00DC               	movwf	??___fladd
  7672     0B5F  075C               	addwf	??___fladd,w
  7673     0B60  00E5               	movwf	___fladd@aexp
  7674     0B61                     i1l2799:
  7675     0B61  1FDA               	btfss	___fladd@a+2,7
  7676     0B62  2B64               	goto	u422_21
  7677     0B63  2B65               	goto	u422_20
  7678     0B64                     u422_21:
  7679     0B64  2B66               	goto	i1l2803
  7680     0B65                     u422_20:
  7681     0B65                     i1l2801:
  7682     0B65  1465               	bsf	___fladd@aexp,0
  7683     0B66                     i1l2803:
  7684     0B66  0865               	movf	___fladd@aexp,w
  7685     0B67  1903               	btfsc	3,2
  7686     0B68  2B6A               	goto	u423_21
  7687     0B69  2B6B               	goto	u423_20
  7688     0B6A                     u423_21:
  7689     0B6A  2B7B               	goto	i1l2813
  7690     0B6B                     u423_20:
  7691     0B6B                     i1l2805:
  7692     0B6B  0A65               	incf	___fladd@aexp,w
  7693     0B6C  1D03               	btfss	3,2
  7694     0B6D  2B6F               	goto	u424_21
  7695     0B6E  2B70               	goto	u424_20
  7696     0B6F                     u424_21:
  7697     0B6F  2B78               	goto	i1l2809
  7698     0B70                     u424_20:
  7699     0B70                     i1l2807:
  7700     0B70  3000               	movlw	0
  7701     0B71  00DB               	movwf	___fladd@a+3
  7702     0B72  3000               	movlw	0
  7703     0B73  00DA               	movwf	___fladd@a+2
  7704     0B74  3000               	movlw	0
  7705     0B75  00D9               	movwf	___fladd@a+1
  7706     0B76  3000               	movlw	0
  7707     0B77  00D8               	movwf	___fladd@a
  7708     0B78                     i1l2809:
  7709     0B78  17DA               	bsf	___fladd@a+2,7
  7710     0B79                     i1l2811:
  7711     0B79  01DB               	clrf	___fladd@a+3
  7712     0B7A  2B83               	goto	i1l556
  7713     0B7B                     i1l2813:
  7714     0B7B  3000               	movlw	0
  7715     0B7C  00DB               	movwf	___fladd@a+3
  7716     0B7D  3000               	movlw	0
  7717     0B7E  00DA               	movwf	___fladd@a+2
  7718     0B7F  3000               	movlw	0
  7719     0B80  00D9               	movwf	___fladd@a+1
  7720     0B81  3000               	movlw	0
  7721     0B82  00D8               	movwf	___fladd@a
  7722     0B83                     i1l556:
